/V1/PLUS (Vtun=-0.2) X,/V1/PLUS (Vtun=-0.2) Y,/V1/PLUS (Vtun=-0.1) X,/V1/PLUS (Vtun=-0.1) Y,/V1/PLUS (Vtun=0) X,/V1/PLUS (Vtun=0) Y,/V1/PLUS (Vtun=0.1) X,/V1/PLUS (Vtun=0.1) Y,/V1/PLUS (Vtun=0.2) X,/V1/PLUS (Vtun=0.2) Y,/V1/PLUS (Vtun=0.3) X,/V1/PLUS (Vtun=0.3) Y
-1.5,-2.988477476991329e-07,-1.5,-2.806616892739505e-07,-1.5,-2.435777925731516e-07,-1.5,-2.06312414495439e-07,-1.5,-1.698459390352255e-07,-1.5,-1.340398293511283e-07
-1.4,-2.788344864460295e-07,-1.4,-2.618643234892859e-07,-1.4,-2.272594666674183e-07,-1.4,-1.924898602055989e-07,-1.4,-1.584661007174235e-07,-1.4,-1.250596909876787e-07
-1.3,-2.587706662800898e-07,-1.3,-2.430172667944879e-07,-1.3,-2.108988479832988e-07,-1.3,-1.786316632602961e-07,-1.3,-1.470570316291508e-07,-1.3,-1.16056339948974e-07
-1.2,-2.387134807277843e-07,-1.2,-2.241768138777042e-07,-1.2,-1.945448658306018e-07,-1.2,-1.647792421117235e-07,-1.2,-1.356528087328861e-07,-1.2,-1.070566851924661e-07
-1.1,-2.186865258670241e-07,-1.1,-2.053659535233917e-07,-1.1,-1.782174434296502e-07,-1.1,-1.509494550304828e-07,-1.1,-1.242672987285509e-07,-1.1,-9.807168272705763e-08
-0.9999999999999997,-1.986961038818536e-07,-0.9999999999999997,-1.865906620505382e-07,-0.9999999999999997,-1.619216977361922e-07,-0.9999999999999997,-1.371466231430348e-07,-0.9999999999999997,-1.129040511788974e-07,-0.9999999999999997,-8.910414472110052e-08
-0.8999999999999997,-1.78740652765695e-07,-0.8999999999999997,-1.678492586625981e-07,-0.8999999999999997,-1.456560873754441e-07,-0.8999999999999997,-1.233694294782738e-07,-0.8999999999999997,-1.015619756196126e-07,-0.8999999999999997,-8.015322069143877e-08
-0.7999999999999997,-1.588156912978462e-07,-0.7999999999999997,-1.49137272195943e-07,-0.7999999999999997,-1.294166483794621e-07,-0.7999999999999997,-1.0961450556639e-07,-0.7999999999999997,-9.023829305909989e-08,-0.7999999999999997,-7.121672723850318e-08
-0.6999999999999997,-1.389161379167288e-07,-0.6999999999999997,-1.304497015306599e-07,-0.6999999999999997,-1.131989599452826e-07,-0.6999999999999997,-9.587809599783523e-08,-0.6999999999999997,-7.892990586714538e-08,-0.6999999999999997,-6.229222934886429e-08
-0.5999999999999998,-1.190372428303545e-07,-0.5999999999999998,-1.117819108536504e-07,-0.5999999999999998,-9.699892204202108e-08,-0.5999999999999998,-8.215671691820003e-08,-0.5999999999999998,-6.763393975116528e-08,-0.5999999999999998,-5.337746819737448e-08
-0.4999999999999998,-9.917485624277753e-08,-0.4999999999999998,-9.312987736143017e-08,-0.4999999999999998,-8.081296984395816e-08,-0.4999999999999998,-6.844733764036785e-08,-0.4999999999999998,-5.634789327083945e-08,-0.4999999999999998,-4.447047916890589e-08
-0.3999999999999998,-7.932541506786412e-08,-0.3999999999999998,-7.449016785280688e-08,-0.3999999999999998,-6.463805262717708e-08,-0.3999999999999998,-5.474736279939605e-08,-0.3999999999999998,-4.506962319152508e-08,-0.3999999999999998,-3.556958030625093e-08
-0.2999999999999998,-5.94858332097832e-08,-0.2999999999999998,-5.585982479186907e-08,-0.2999999999999998,-4.84715341800114e-08,-0.2999999999999998,-4.105454803609707e-08,-0.2999999999999998,-3.379727511963399e-08,-0.2999999999999998,-2.667331756901253e-08
-0.1999999999999998,-3.965337598666673e-08,-0.1999999999999998,-3.723623953145428e-08,-0.1999999999999998,-3.231108222898483e-08,-0.1999999999999998,-2.736690637112996e-08,-0.1999999999999998,-2.252920646545801e-08,-0.1999999999999998,-1.778040403928401e-08
-0.09999999999999981,-1.982554794498255e-08,-0.09999999999999981,-1.861704029440771e-08,-0.09999999999999981,-1.615457081543725e-08,-0.09999999999999981,-1.368262554047501e-08,-0.09999999999999981,-1.126391841984827e-08,-0.09999999999999981,-8.889666243433433e-09
0,2.050613825743458e-17,0,2.232585619571243e-17,0,1.906991448602611e-17,0,1.61777734271855e-17,0,1.332025484006392e-17,0,1.04731388763258e-17
0.1,1.982554798858592e-08,0.1,1.861704034145159e-08,0.1,1.615457085569415e-08,0.1,1.368262557458984e-08,0.1,1.126391844798589e-08,0.1,8.889666265505536e-09
0.2,3.965337603848881e-08,0.2,3.723623958602388e-08,0.2,3.231108227578051e-08,0.2,2.736690641079859e-08,0.2,2.252920649810878e-08,0.2,1.778040406497766e-08
0.3,5.948583327648951e-08,0.3,5.585982486012408e-08,0.3,4.847153423869143e-08,0.3,4.105454808585177e-08,0.3,3.379727516065626e-08,0.3,2.667331760128133e-08
0.4,7.932541515766637e-08,0.4,7.449016794242008e-08,0.4,6.463805270444321e-08,0.4,5.474736286489257e-08,0.4,4.506962324547283e-08,0.4,3.556958034870535e-08
0.5,9.917485636551755e-08,0.5,9.312987748157584e-08,0.5,8.081296994781657e-08,0.5,6.844733772840955e-08,0.5,5.634789334334093e-08,0.5,4.447047922603838e-08
0.6,1.190372429959678e-07,0.6,1.117819110139123e-07,0.6,9.699892218082014e-08,0.6,8.215671703581542e-08,0.6,6.763393984805071e-08,0.6,5.337746827374234e-08
0.7,1.38916138131062e-07,0.7,1.304497017369318e-07,0.7,1.131989601242126e-07,0.7,9.587809614943908e-08,0.7,7.892990599203165e-08,0.7,6.229222944730994e-08
0.7999999999999999,1.588156915533368e-07,0.7999999999999999,1.491372724417411e-07,0.7999999999999999,1.294166485929087e-07,0.7999999999999999,1.096145057472431e-07,0.7999999999999999,9.023829320801146e-08,0.7999999999999999,7.121672735592827e-08
0.8999999999999999,1.787406530253823e-07,0.8999999999999999,1.678492589132903e-07,0.8999999999999999,1.456560875933214e-07,0.8999999999999999,1.233694296628878e-07,0.8999999999999999,1.015619757716354e-07,0.8999999999999999,8.015322081131172e-08
0.9999999999999999,1.986961040508876e-07,0.9999999999999999,1.86590662214972e-07,0.9999999999999999,1.619216978789252e-07,0.9999999999999999,1.371466232640012e-07,0.9999999999999999,1.129040512784674e-07,0.9999999999999999,8.910414479960211e-08
1.1,2.186865256971416e-07,1.1,2.053659533613903e-07,1.1,1.782174432876778e-07,1.1,1.509494549101674e-07,1.1,1.242672986294895e-07,1.1,9.807168264886675e-08
1.2,2.387134792763499e-07,1.2,2.2417681249289e-07,1.2,1.945448646236979e-07,1.2,1.647792410892848e-07,1.2,1.356528078910825e-07,1.2,1.070566845282461e-07
1.3,2.587706589992754e-07,1.3,2.430172599097155e-07,1.3,2.108988419977992e-07,1.3,1.786316581902301e-07,1.3,1.470570274551351e-07,1.3,1.160563366550782e-07
1.4,2.78834452107594e-07,1.4,2.618642911010987e-07,1.4,2.272594385463101e-07,1.4,1.924898363876718e-07,1.4,1.584660811101643e-07,1.4,1.250596755132673e-07
1.5,2.988477781736906e-07,1.5,2.806617184296747e-07,1.5,2.435778179230596e-07,1.5,2.063124359640399e-07,1.5,1.698459567063764e-07,1.5,1.340398432994081e-07
