dc (V),value(Gm "Vtun" -0.4),value(Gm "Vtun" -0.3),value(Gm "Vtun" -0.2),value(Gm "Vtun" -0.1),value(Gm "Vtun" -2.775558e-17),value(Gm "Vtun" 0.1),value(Gm "Vtun" 0.2),value(Gm "Vtun" 0.3)
-1.990,147.6E-9,145.4E-9,137.9E-9,121.5E-9,102.8E-9,84.28E-9,66.39E-9,48.84E-9
-1.980,149.0E-9,146.7E-9,139.3E-9,122.8E-9,103.8E-9,85.16E-9,67.09E-9,49.36E-9
-1.970,150.3E-9,148.1E-9,140.7E-9,124.0E-9,104.9E-9,86.06E-9,67.79E-9,49.88E-9
-1.960,151.7E-9,149.5E-9,142.2E-9,125.3E-9,106.0E-9,86.96E-9,68.50E-9,50.42E-9
-1.950,153.0E-9,151.0E-9,143.6E-9,126.7E-9,107.1E-9,87.87E-9,69.21E-9,50.95E-9
-1.940,154.4E-9,152.4E-9,145.1E-9,128.0E-9,108.2E-9,88.77E-9,69.93E-9,51.48E-9
-1.930,155.8E-9,153.8E-9,146.5E-9,129.3E-9,109.3E-9,89.68E-9,70.64E-9,52.01E-9
-1.920,157.1E-9,155.2E-9,147.9E-9,130.6E-9,110.4E-9,90.57E-9,71.35E-9,52.54E-9
-1.910,158.5E-9,156.6E-9,149.3E-9,131.8E-9,111.5E-9,91.46E-9,72.04E-9,53.06E-9
-1.900,159.8E-9,158.0E-9,150.7E-9,133.1E-9,112.6E-9,92.34E-9,72.73E-9,53.57E-9
-1.890,161.1E-9,159.3E-9,152.1E-9,134.3E-9,113.6E-9,93.20E-9,73.41E-9,54.08E-9
-1.880,162.4E-9,160.6E-9,153.4E-9,135.5E-9,114.7E-9,94.04E-9,74.07E-9,54.58E-9
-1.870,163.6E-9,161.9E-9,154.7E-9,136.7E-9,115.7E-9,94.87E-9,74.72E-9,55.06E-9
-1.860,164.9E-9,163.2E-9,156.0E-9,137.9E-9,116.7E-9,95.67E-9,75.36E-9,55.54E-9
-1.850,166.0E-9,164.4E-9,157.3E-9,139.0E-9,117.6E-9,96.45E-9,75.97E-9,56.00E-9
-1.840,167.2E-9,165.6E-9,158.5E-9,140.1E-9,118.5E-9,97.21E-9,76.57E-9,56.44E-9
-1.830,168.3E-9,166.7E-9,159.6E-9,141.2E-9,119.4E-9,97.95E-9,77.15E-9,56.88E-9
-1.820,169.4E-9,167.9E-9,160.8E-9,142.2E-9,120.3E-9,98.66E-9,77.71E-9,57.30E-9
-1.810,170.4E-9,168.9E-9,161.9E-9,143.2E-9,121.2E-9,99.35E-9,78.26E-9,57.70E-9
-1.800,171.4E-9,170.0E-9,162.9E-9,144.2E-9,122.0E-9,100.0E-9,78.78E-9,58.09E-9
-1.790,172.4E-9,171.0E-9,163.9E-9,145.1E-9,122.7E-9,100.6E-9,79.28E-9,58.46E-9
-1.780,173.3E-9,171.9E-9,164.9E-9,146.0E-9,123.5E-9,101.3E-9,79.76E-9,58.82E-9
-1.770,174.2E-9,172.8E-9,165.8E-9,146.8E-9,124.2E-9,101.8E-9,80.22E-9,59.17E-9
-1.760,175.1E-9,173.7E-9,166.7E-9,147.6E-9,124.9E-9,102.4E-9,80.66E-9,59.50E-9
-1.750,175.9E-9,174.6E-9,167.6E-9,148.4E-9,125.5E-9,102.9E-9,81.08E-9,59.81E-9
-1.740,176.6E-9,175.4E-9,168.4E-9,149.1E-9,126.2E-9,103.4E-9,81.48E-9,60.11E-9
-1.730,177.4E-9,176.1E-9,169.2E-9,149.8E-9,126.7E-9,103.9E-9,81.86E-9,60.40E-9
-1.720,178.1E-9,176.8E-9,169.9E-9,150.5E-9,127.3E-9,104.4E-9,82.23E-9,60.67E-9
-1.710,178.7E-9,177.5E-9,170.6E-9,151.1E-9,127.8E-9,104.8E-9,82.57E-9,60.93E-9
-1.700,179.3E-9,178.2E-9,171.3E-9,151.7E-9,128.3E-9,105.2E-9,82.90E-9,61.17E-9
-1.690,179.9E-9,178.8E-9,171.9E-9,152.3E-9,128.8E-9,105.6E-9,83.21E-9,61.40E-9
-1.680,180.5E-9,179.4E-9,172.5E-9,152.8E-9,129.3E-9,106.0E-9,83.50E-9,61.62E-9
-1.670,181.0E-9,179.9E-9,173.0E-9,153.3E-9,129.7E-9,106.4E-9,83.77E-9,61.83E-9
-1.660,181.5E-9,180.4E-9,173.6E-9,153.8E-9,130.1E-9,106.7E-9,84.03E-9,62.02E-9
-1.650,182.0E-9,180.9E-9,174.1E-9,154.2E-9,130.5E-9,107.0E-9,84.28E-9,62.20E-9
-1.640,182.4E-9,181.4E-9,174.5E-9,154.7E-9,130.8E-9,107.3E-9,84.51E-9,62.38E-9
-1.630,182.8E-9,181.8E-9,175.0E-9,155.0E-9,131.2E-9,107.6E-9,84.72E-9,62.54E-9
-1.620,183.2E-9,182.2E-9,175.4E-9,155.4E-9,131.5E-9,107.8E-9,84.92E-9,62.69E-9
-1.610,183.6E-9,182.6E-9,175.8E-9,155.8E-9,131.8E-9,108.1E-9,85.11E-9,62.83E-9
-1.600,183.9E-9,182.9E-9,176.1E-9,156.1E-9,132.1E-9,108.3E-9,85.29E-9,62.96E-9
-1.590,184.2E-9,183.2E-9,176.4E-9,156.4E-9,132.3E-9,108.5E-9,85.45E-9,63.09E-9
-1.580,184.5E-9,183.5E-9,176.8E-9,156.7E-9,132.5E-9,108.7E-9,85.60E-9,63.20E-9
-1.570,184.7E-9,183.8E-9,177.0E-9,156.9E-9,132.8E-9,108.9E-9,85.75E-9,63.31E-9
-1.560,185.0E-9,184.1E-9,177.3E-9,157.2E-9,133.0E-9,109.0E-9,85.88E-9,63.41E-9
-1.550,185.2E-9,184.3E-9,177.6E-9,157.4E-9,133.2E-9,109.2E-9,86.00E-9,63.50E-9
-1.540,185.4E-9,184.5E-9,177.8E-9,157.6E-9,133.3E-9,109.3E-9,86.11E-9,63.58E-9
-1.530,185.6E-9,184.7E-9,178.0E-9,157.8E-9,133.5E-9,109.5E-9,86.21E-9,63.66E-9
-1.520,185.8E-9,184.9E-9,178.2E-9,157.9E-9,133.6E-9,109.6E-9,86.31E-9,63.73E-9
-1.510,185.9E-9,185.1E-9,178.4E-9,158.1E-9,133.8E-9,109.7E-9,86.39E-9,63.80E-9
-1.500,186.1E-9,185.2E-9,178.5E-9,158.2E-9,133.9E-9,109.8E-9,86.47E-9,63.86E-9
-1.490,186.2E-9,185.4E-9,178.7E-9,158.4E-9,134.0E-9,109.9E-9,86.54E-9,63.91E-9
-1.480,186.3E-9,185.5E-9,178.8E-9,158.5E-9,134.1E-9,110.0E-9,86.61E-9,63.96E-9
-1.470,186.4E-9,185.6E-9,178.9E-9,158.6E-9,134.2E-9,110.0E-9,86.66E-9,64.00E-9
-1.460,186.5E-9,185.7E-9,179.0E-9,158.7E-9,134.3E-9,110.1E-9,86.72E-9,64.04E-9
-1.450,186.6E-9,185.8E-9,179.1E-9,158.8E-9,134.3E-9,110.2E-9,86.76E-9,64.08E-9
-1.440,186.6E-9,185.9E-9,179.2E-9,158.9E-9,134.4E-9,110.2E-9,86.81E-9,64.11E-9
-1.430,186.7E-9,185.9E-9,179.3E-9,158.9E-9,134.5E-9,110.3E-9,86.84E-9,64.14E-9
-1.420,186.7E-9,186.0E-9,179.3E-9,159.0E-9,134.5E-9,110.3E-9,86.87E-9,64.17E-9
-1.410,186.8E-9,186.0E-9,179.4E-9,159.0E-9,134.6E-9,110.3E-9,86.90E-9,64.19E-9
-1.400,186.8E-9,186.1E-9,179.4E-9,159.1E-9,134.6E-9,110.4E-9,86.93E-9,64.21E-9
-1.390,186.8E-9,186.1E-9,179.5E-9,159.1E-9,134.6E-9,110.4E-9,86.95E-9,64.22E-9
-1.380,186.8E-9,186.1E-9,179.5E-9,159.2E-9,134.7E-9,110.4E-9,86.96E-9,64.24E-9
-1.370,186.8E-9,186.1E-9,179.6E-9,159.2E-9,134.7E-9,110.4E-9,86.98E-9,64.25E-9
-1.360,186.9E-9,186.2E-9,179.6E-9,159.2E-9,134.7E-9,110.4E-9,86.99E-9,64.26E-9
-1.350,186.9E-9,186.2E-9,179.6E-9,159.2E-9,134.7E-9,110.5E-9,86.99E-9,64.26E-9
-1.340,186.8E-9,186.2E-9,179.6E-9,159.2E-9,134.7E-9,110.5E-9,87.00E-9,64.27E-9
-1.330,186.8E-9,186.2E-9,179.6E-9,159.2E-9,134.7E-9,110.5E-9,87.00E-9,64.27E-9
-1.320,186.8E-9,186.2E-9,179.6E-9,159.2E-9,134.7E-9,110.5E-9,87.00E-9,64.27E-9
-1.310,186.8E-9,186.2E-9,179.6E-9,159.2E-9,134.7E-9,110.5E-9,87.00E-9,64.27E-9
-1.300,186.8E-9,186.1E-9,179.6E-9,159.2E-9,134.7E-9,110.5E-9,87.00E-9,64.27E-9
-1.290,186.8E-9,186.1E-9,179.6E-9,159.2E-9,134.7E-9,110.4E-9,86.99E-9,64.27E-9
-1.280,186.7E-9,186.1E-9,179.6E-9,159.2E-9,134.7E-9,110.4E-9,86.99E-9,64.27E-9
-1.270,186.7E-9,186.1E-9,179.6E-9,159.2E-9,134.7E-9,110.4E-9,86.98E-9,64.26E-9
-1.260,186.7E-9,186.0E-9,179.5E-9,159.2E-9,134.7E-9,110.4E-9,86.97E-9,64.26E-9
-1.250,186.6E-9,186.0E-9,179.5E-9,159.2E-9,134.6E-9,110.4E-9,86.96E-9,64.25E-9
-1.240,186.6E-9,186.0E-9,179.5E-9,159.1E-9,134.6E-9,110.4E-9,86.95E-9,64.24E-9
-1.230,186.6E-9,186.0E-9,179.5E-9,159.1E-9,134.6E-9,110.4E-9,86.93E-9,64.23E-9
-1.220,186.5E-9,185.9E-9,179.5E-9,159.1E-9,134.6E-9,110.4E-9,86.92E-9,64.23E-9
-1.210,186.5E-9,185.9E-9,179.4E-9,159.1E-9,134.6E-9,110.3E-9,86.91E-9,64.22E-9
-1.200,186.4E-9,185.9E-9,179.4E-9,159.0E-9,134.5E-9,110.3E-9,86.89E-9,64.21E-9
-1.190,186.4E-9,185.8E-9,179.4E-9,159.0E-9,134.5E-9,110.3E-9,86.88E-9,64.20E-9
-1.180,186.3E-9,185.8E-9,179.3E-9,159.0E-9,134.5E-9,110.3E-9,86.86E-9,64.19E-9
-1.170,186.3E-9,185.7E-9,179.3E-9,159.0E-9,134.5E-9,110.3E-9,86.85E-9,64.18E-9
-1.160,186.2E-9,185.7E-9,179.3E-9,158.9E-9,134.5E-9,110.2E-9,86.83E-9,64.16E-9
-1.150,186.2E-9,185.7E-9,179.2E-9,158.9E-9,134.4E-9,110.2E-9,86.82E-9,64.15E-9
-1.140,186.1E-9,185.6E-9,179.2E-9,158.9E-9,134.4E-9,110.2E-9,86.80E-9,64.14E-9
-1.130,186.1E-9,185.6E-9,179.2E-9,158.8E-9,134.4E-9,110.2E-9,86.78E-9,64.13E-9
-1.120,186.1E-9,185.5E-9,179.1E-9,158.8E-9,134.4E-9,110.2E-9,86.76E-9,64.12E-9
-1.110,186.0E-9,185.5E-9,179.1E-9,158.8E-9,134.3E-9,110.1E-9,86.75E-9,64.11E-9
-1.100,186.0E-9,185.4E-9,179.1E-9,158.7E-9,134.3E-9,110.1E-9,86.73E-9,64.09E-9
-1.090,185.9E-9,185.4E-9,179.0E-9,158.7E-9,134.3E-9,110.1E-9,86.71E-9,64.08E-9
-1.080,185.9E-9,185.4E-9,179.0E-9,158.7E-9,134.2E-9,110.1E-9,86.70E-9,64.07E-9
-1.070,185.8E-9,185.3E-9,179.0E-9,158.6E-9,134.2E-9,110.0E-9,86.68E-9,64.06E-9
-1.060,185.8E-9,185.3E-9,178.9E-9,158.6E-9,134.2E-9,110.0E-9,86.66E-9,64.05E-9
-1.050,185.7E-9,185.2E-9,178.9E-9,158.6E-9,134.2E-9,110.0E-9,86.64E-9,64.04E-9
-1.040,185.7E-9,185.2E-9,178.9E-9,158.6E-9,134.1E-9,110.0E-9,86.63E-9,64.02E-9
-1.030,185.6E-9,185.2E-9,178.8E-9,158.5E-9,134.1E-9,110.0E-9,86.61E-9,64.01E-9
-1.020,185.6E-9,185.1E-9,178.8E-9,158.5E-9,134.1E-9,109.9E-9,86.59E-9,64.00E-9
-1.010,185.5E-9,185.1E-9,178.8E-9,158.5E-9,134.1E-9,109.9E-9,86.58E-9,63.99E-9
-1.000,185.5E-9,185.0E-9,178.7E-9,158.4E-9,134.0E-9,109.9E-9,86.56E-9,63.98E-9
-990.0E-3,185.4E-9,185.0E-9,178.7E-9,158.4E-9,134.0E-9,109.9E-9,86.54E-9,63.97E-9
-980.0E-3,185.4E-9,185.0E-9,178.7E-9,158.4E-9,134.0E-9,109.9E-9,86.53E-9,63.96E-9
-970.0E-3,185.4E-9,184.9E-9,178.6E-9,158.3E-9,134.0E-9,109.8E-9,86.51E-9,63.94E-9
-960.0E-3,185.3E-9,184.9E-9,178.6E-9,158.3E-9,133.9E-9,109.8E-9,86.50E-9,63.93E-9
-950.0E-3,185.3E-9,184.8E-9,178.6E-9,158.3E-9,133.9E-9,109.8E-9,86.48E-9,63.92E-9
-940.0E-3,185.2E-9,184.8E-9,178.5E-9,158.3E-9,133.9E-9,109.8E-9,86.47E-9,63.91E-9
-930.0E-3,185.2E-9,184.8E-9,178.5E-9,158.2E-9,133.9E-9,109.8E-9,86.45E-9,63.90E-9
-920.0E-3,185.1E-9,184.7E-9,178.5E-9,158.2E-9,133.8E-9,109.7E-9,86.44E-9,63.89E-9
-910.0E-3,185.1E-9,184.7E-9,178.4E-9,158.2E-9,133.8E-9,109.7E-9,86.42E-9,63.88E-9
-900.0E-3,185.1E-9,184.7E-9,178.4E-9,158.2E-9,133.8E-9,109.7E-9,86.41E-9,63.87E-9
-890.0E-3,185.0E-9,184.6E-9,178.4E-9,158.1E-9,133.8E-9,109.7E-9,86.39E-9,63.86E-9
-880.0E-3,185.0E-9,184.6E-9,178.4E-9,158.1E-9,133.8E-9,109.7E-9,86.38E-9,63.85E-9
-870.0E-3,184.9E-9,184.6E-9,178.3E-9,158.1E-9,133.7E-9,109.7E-9,86.37E-9,63.84E-9
-860.0E-3,184.9E-9,184.5E-9,178.3E-9,158.1E-9,133.7E-9,109.6E-9,86.35E-9,63.84E-9
-850.0E-3,184.9E-9,184.5E-9,178.3E-9,158.0E-9,133.7E-9,109.6E-9,86.34E-9,63.83E-9
-840.0E-3,184.8E-9,184.5E-9,178.3E-9,158.0E-9,133.7E-9,109.6E-9,86.33E-9,63.82E-9
-830.0E-3,184.8E-9,184.4E-9,178.2E-9,158.0E-9,133.7E-9,109.6E-9,86.31E-9,63.81E-9
-820.0E-3,184.8E-9,184.4E-9,178.2E-9,158.0E-9,133.6E-9,109.6E-9,86.30E-9,63.80E-9
-810.0E-3,184.7E-9,184.4E-9,178.2E-9,157.9E-9,133.6E-9,109.6E-9,86.29E-9,63.79E-9
-800.0E-3,184.7E-9,184.3E-9,178.2E-9,157.9E-9,133.6E-9,109.5E-9,86.28E-9,63.78E-9
-790.0E-3,184.7E-9,184.3E-9,178.1E-9,157.9E-9,133.6E-9,109.5E-9,86.27E-9,63.78E-9
-780.0E-3,184.6E-9,184.3E-9,178.1E-9,157.9E-9,133.6E-9,109.5E-9,86.25E-9,63.77E-9
-770.0E-3,184.6E-9,184.3E-9,178.1E-9,157.9E-9,133.5E-9,109.5E-9,86.24E-9,63.76E-9
-760.0E-3,184.6E-9,184.2E-9,178.1E-9,157.8E-9,133.5E-9,109.5E-9,86.23E-9,63.75E-9
-750.0E-3,184.5E-9,184.2E-9,178.0E-9,157.8E-9,133.5E-9,109.5E-9,86.22E-9,63.75E-9
-740.0E-3,184.5E-9,184.2E-9,178.0E-9,157.8E-9,133.5E-9,109.5E-9,86.21E-9,63.74E-9
-730.0E-3,184.5E-9,184.1E-9,178.0E-9,157.8E-9,133.5E-9,109.4E-9,86.20E-9,63.73E-9
-720.0E-3,184.4E-9,184.1E-9,178.0E-9,157.8E-9,133.5E-9,109.4E-9,86.19E-9,63.72E-9
-710.0E-3,184.4E-9,184.1E-9,178.0E-9,157.7E-9,133.4E-9,109.4E-9,86.18E-9,63.72E-9
-700.0E-3,184.4E-9,184.1E-9,177.9E-9,157.7E-9,133.4E-9,109.4E-9,86.17E-9,63.71E-9
-690.0E-3,184.4E-9,184.0E-9,177.9E-9,157.7E-9,133.4E-9,109.4E-9,86.16E-9,63.71E-9
-680.0E-3,184.3E-9,184.0E-9,177.9E-9,157.7E-9,133.4E-9,109.4E-9,86.15E-9,63.70E-9
-670.0E-3,184.3E-9,184.0E-9,177.9E-9,157.7E-9,133.4E-9,109.4E-9,86.14E-9,63.69E-9
-660.0E-3,184.3E-9,184.0E-9,177.9E-9,157.7E-9,133.4E-9,109.4E-9,86.13E-9,63.69E-9
-650.0E-3,184.2E-9,184.0E-9,177.8E-9,157.6E-9,133.4E-9,109.3E-9,86.12E-9,63.68E-9
-640.0E-3,184.2E-9,183.9E-9,177.8E-9,157.6E-9,133.4E-9,109.3E-9,86.12E-9,63.68E-9
-630.0E-3,184.2E-9,183.9E-9,177.8E-9,157.6E-9,133.3E-9,109.3E-9,86.11E-9,63.67E-9
-620.0E-3,184.2E-9,183.9E-9,177.8E-9,157.6E-9,133.3E-9,109.3E-9,86.10E-9,63.66E-9
-610.0E-3,184.1E-9,183.9E-9,177.8E-9,157.6E-9,133.3E-9,109.3E-9,86.09E-9,63.66E-9
-600.0E-3,184.1E-9,183.9E-9,177.8E-9,157.6E-9,133.3E-9,109.3E-9,86.08E-9,63.65E-9
-590.0E-3,184.1E-9,183.8E-9,177.7E-9,157.6E-9,133.3E-9,109.3E-9,86.08E-9,63.65E-9
-580.0E-3,184.1E-9,183.8E-9,177.7E-9,157.5E-9,133.3E-9,109.3E-9,86.07E-9,63.64E-9
-570.0E-3,184.1E-9,183.8E-9,177.7E-9,157.5E-9,133.3E-9,109.3E-9,86.06E-9,63.64E-9
-560.0E-3,184.0E-9,183.8E-9,177.7E-9,157.5E-9,133.3E-9,109.3E-9,86.06E-9,63.63E-9
-550.0E-3,184.0E-9,183.8E-9,177.7E-9,157.5E-9,133.2E-9,109.3E-9,86.05E-9,63.63E-9
-540.0E-3,184.0E-9,183.7E-9,177.7E-9,157.5E-9,133.2E-9,109.2E-9,86.04E-9,63.62E-9
-530.0E-3,184.0E-9,183.7E-9,177.7E-9,157.5E-9,133.2E-9,109.2E-9,86.03E-9,63.62E-9
-520.0E-3,184.0E-9,183.7E-9,177.6E-9,157.5E-9,133.2E-9,109.2E-9,86.03E-9,63.62E-9
-510.0E-3,183.9E-9,183.7E-9,177.6E-9,157.5E-9,133.2E-9,109.2E-9,86.02E-9,63.61E-9
-500.0E-3,183.9E-9,183.7E-9,177.6E-9,157.4E-9,133.2E-9,109.2E-9,86.02E-9,63.61E-9
-490.0E-3,183.9E-9,183.7E-9,177.6E-9,157.4E-9,133.2E-9,109.2E-9,86.01E-9,63.60E-9
-480.0E-3,183.9E-9,183.6E-9,177.6E-9,157.4E-9,133.2E-9,109.2E-9,86.00E-9,63.60E-9
-470.0E-3,183.9E-9,183.6E-9,177.6E-9,157.4E-9,133.2E-9,109.2E-9,86.00E-9,63.60E-9
-460.0E-3,183.8E-9,183.6E-9,177.6E-9,157.4E-9,133.2E-9,109.2E-9,85.99E-9,63.59E-9
-450.0E-3,183.8E-9,183.6E-9,177.6E-9,157.4E-9,133.2E-9,109.2E-9,85.99E-9,63.59E-9
-440.0E-3,183.8E-9,183.6E-9,177.6E-9,157.4E-9,133.1E-9,109.2E-9,85.98E-9,63.59E-9
-430.0E-3,183.8E-9,183.6E-9,177.5E-9,157.4E-9,133.1E-9,109.2E-9,85.98E-9,63.58E-9
-420.0E-3,183.8E-9,183.6E-9,177.5E-9,157.4E-9,133.1E-9,109.2E-9,85.97E-9,63.58E-9
-410.0E-3,183.8E-9,183.6E-9,177.5E-9,157.4E-9,133.1E-9,109.1E-9,85.97E-9,63.58E-9
-400.0E-3,183.8E-9,183.5E-9,177.5E-9,157.3E-9,133.1E-9,109.1E-9,85.96E-9,63.57E-9
-390.0E-3,183.7E-9,183.5E-9,177.5E-9,157.3E-9,133.1E-9,109.1E-9,85.96E-9,63.57E-9
-380.0E-3,183.7E-9,183.5E-9,177.5E-9,157.3E-9,133.1E-9,109.1E-9,85.95E-9,63.57E-9
-370.0E-3,183.7E-9,183.5E-9,177.5E-9,157.3E-9,133.1E-9,109.1E-9,85.95E-9,63.56E-9
-360.0E-3,183.7E-9,183.5E-9,177.5E-9,157.3E-9,133.1E-9,109.1E-9,85.95E-9,63.56E-9
-350.0E-3,183.7E-9,183.5E-9,177.5E-9,157.3E-9,133.1E-9,109.1E-9,85.94E-9,63.56E-9
-340.0E-3,183.7E-9,183.5E-9,177.5E-9,157.3E-9,133.1E-9,109.1E-9,85.94E-9,63.56E-9
-330.0E-3,183.7E-9,183.5E-9,177.5E-9,157.3E-9,133.1E-9,109.1E-9,85.93E-9,63.55E-9
-320.0E-3,183.7E-9,183.5E-9,177.5E-9,157.3E-9,133.1E-9,109.1E-9,85.93E-9,63.55E-9
-310.0E-3,183.6E-9,183.4E-9,177.4E-9,157.3E-9,133.1E-9,109.1E-9,85.93E-9,63.55E-9
-300.0E-3,183.6E-9,183.4E-9,177.4E-9,157.3E-9,133.1E-9,109.1E-9,85.92E-9,63.55E-9
-290.0E-3,183.6E-9,183.4E-9,177.4E-9,157.3E-9,133.1E-9,109.1E-9,85.92E-9,63.54E-9
-280.0E-3,183.6E-9,183.4E-9,177.4E-9,157.3E-9,133.0E-9,109.1E-9,85.92E-9,63.54E-9
-270.0E-3,183.6E-9,183.4E-9,177.4E-9,157.3E-9,133.0E-9,109.1E-9,85.91E-9,63.54E-9
-260.0E-3,183.6E-9,183.4E-9,177.4E-9,157.3E-9,133.0E-9,109.1E-9,85.91E-9,63.54E-9
-250.0E-3,183.6E-9,183.4E-9,177.4E-9,157.3E-9,133.0E-9,109.1E-9,85.91E-9,63.54E-9
-240.0E-3,183.6E-9,183.4E-9,177.4E-9,157.2E-9,133.0E-9,109.1E-9,85.91E-9,63.53E-9
-230.0E-3,183.6E-9,183.4E-9,177.4E-9,157.2E-9,133.0E-9,109.1E-9,85.90E-9,63.53E-9
-220.0E-3,183.6E-9,183.4E-9,177.4E-9,157.2E-9,133.0E-9,109.1E-9,85.90E-9,63.53E-9
-210.0E-3,183.5E-9,183.4E-9,177.4E-9,157.2E-9,133.0E-9,109.1E-9,85.90E-9,63.53E-9
-200.0E-3,183.5E-9,183.4E-9,177.4E-9,157.2E-9,133.0E-9,109.1E-9,85.90E-9,63.53E-9
-190.0E-3,183.5E-9,183.4E-9,177.4E-9,157.2E-9,133.0E-9,109.1E-9,85.89E-9,63.53E-9
-180.0E-3,183.5E-9,183.3E-9,177.4E-9,157.2E-9,133.0E-9,109.1E-9,85.89E-9,63.53E-9
-170.0E-3,183.5E-9,183.3E-9,177.4E-9,157.2E-9,133.0E-9,109.1E-9,85.89E-9,63.52E-9
-160.0E-3,183.5E-9,183.3E-9,177.4E-9,157.2E-9,133.0E-9,109.0E-9,85.89E-9,63.52E-9
-150.0E-3,183.5E-9,183.3E-9,177.4E-9,157.2E-9,133.0E-9,109.0E-9,85.89E-9,63.52E-9
-140.0E-3,183.5E-9,183.3E-9,177.4E-9,157.2E-9,133.0E-9,109.0E-9,85.89E-9,63.52E-9
-130.0E-3,183.5E-9,183.3E-9,177.4E-9,157.2E-9,133.0E-9,109.0E-9,85.88E-9,63.52E-9
-120.0E-3,183.5E-9,183.3E-9,177.4E-9,157.2E-9,133.0E-9,109.0E-9,85.88E-9,63.52E-9
-110.0E-3,183.5E-9,183.3E-9,177.4E-9,157.2E-9,133.0E-9,109.0E-9,85.88E-9,63.52E-9
-100.0E-3,183.5E-9,183.3E-9,177.3E-9,157.2E-9,133.0E-9,109.0E-9,85.88E-9,63.52E-9
-90.00E-3,183.5E-9,183.3E-9,177.3E-9,157.2E-9,133.0E-9,109.0E-9,85.88E-9,63.52E-9
-80.00E-3,183.5E-9,183.3E-9,177.3E-9,157.2E-9,133.0E-9,109.0E-9,85.88E-9,63.52E-9
-70.00E-3,183.5E-9,183.3E-9,177.3E-9,157.2E-9,133.0E-9,109.0E-9,85.88E-9,63.52E-9
-60.00E-3,183.5E-9,183.3E-9,177.3E-9,157.2E-9,133.0E-9,109.0E-9,85.88E-9,63.52E-9
-50.00E-3,183.5E-9,183.3E-9,177.3E-9,157.2E-9,133.0E-9,109.0E-9,85.88E-9,63.52E-9
-40.00E-3,183.5E-9,183.3E-9,177.3E-9,157.2E-9,133.0E-9,109.0E-9,85.88E-9,63.51E-9
-30.00E-3,183.5E-9,183.3E-9,177.3E-9,157.2E-9,133.0E-9,109.0E-9,85.88E-9,63.51E-9
