freq (Hz),value(ganho "Vtun" 0.0) (dB)
1.000,-6.054
1.023,-6.054
1.047,-6.054
1.072,-6.054
1.096,-6.054
1.122,-6.054
1.148,-6.054
1.175,-6.054
1.202,-6.054
1.230,-6.054
1.259,-6.054
1.288,-6.054
1.318,-6.054
1.349,-6.054
1.380,-6.054
1.413,-6.054
1.445,-6.054
1.479,-6.054
1.514,-6.054
1.549,-6.054
1.585,-6.054
1.622,-6.054
1.660,-6.054
1.698,-6.054
1.738,-6.054
1.778,-6.054
1.820,-6.054
1.862,-6.054
1.905,-6.054
1.950,-6.054
1.995,-6.054
2.042,-6.054
2.089,-6.054
2.138,-6.054
2.188,-6.054
2.239,-6.054
2.291,-6.054
2.344,-6.054
2.399,-6.054
2.455,-6.054
2.512,-6.054
2.570,-6.054
2.630,-6.054
2.692,-6.054
2.754,-6.054
2.818,-6.054
2.884,-6.054
2.951,-6.054
3.020,-6.054
3.090,-6.054
3.162,-6.054
3.236,-6.054
3.311,-6.054
3.388,-6.054
3.467,-6.054
3.548,-6.054
3.631,-6.054
3.715,-6.054
3.802,-6.054
3.890,-6.054
3.981,-6.054
4.074,-6.054
4.169,-6.054
4.266,-6.054
4.365,-6.054
4.467,-6.054
4.571,-6.054
4.677,-6.054
4.786,-6.054
4.898,-6.054
5.012,-6.054
5.129,-6.054
5.248,-6.054
5.370,-6.054
5.495,-6.054
5.623,-6.054
5.754,-6.054
5.888,-6.054
6.026,-6.054
6.166,-6.054
6.310,-6.054
6.457,-6.054
6.607,-6.054
6.761,-6.054
6.918,-6.054
7.079,-6.054
7.244,-6.054
7.413,-6.054
7.586,-6.054
7.762,-6.054
7.943,-6.054
8.128,-6.054
8.318,-6.054
8.511,-6.054
8.710,-6.054
8.913,-6.054
9.120,-6.054
9.333,-6.054
9.550,-6.054
9.772,-6.054
10.00,-6.054
10.23,-6.054
10.47,-6.054
10.72,-6.054
10.96,-6.054
11.22,-6.054
11.48,-6.054
11.75,-6.054
12.02,-6.054
12.30,-6.054
12.59,-6.054
12.88,-6.054
13.18,-6.054
13.49,-6.054
13.80,-6.054
14.13,-6.054
14.45,-6.054
14.79,-6.054
15.14,-6.054
15.49,-6.054
15.85,-6.054
16.22,-6.054
16.60,-6.054
16.98,-6.054
17.38,-6.054
17.78,-6.054
18.20,-6.054
18.62,-6.054
19.05,-6.054
19.50,-6.054
19.95,-6.054
20.42,-6.054
20.89,-6.054
21.38,-6.054
21.88,-6.054
22.39,-6.054
22.91,-6.054
23.44,-6.054
23.99,-6.054
24.55,-6.054
25.12,-6.054
25.70,-6.054
26.30,-6.054
26.92,-6.054
27.54,-6.054
28.18,-6.054
28.84,-6.054
29.51,-6.054
30.20,-6.054
30.90,-6.054
31.62,-6.054
32.36,-6.054
33.11,-6.054
33.88,-6.054
34.67,-6.054
35.48,-6.054
36.31,-6.054
37.15,-6.054
38.02,-6.054
38.90,-6.054
39.81,-6.054
40.74,-6.054
41.69,-6.054
42.66,-6.054
43.65,-6.054
44.67,-6.054
45.71,-6.054
46.77,-6.054
47.86,-6.054
48.98,-6.054
50.12,-6.054
51.29,-6.054
52.48,-6.054
53.70,-6.054
54.95,-6.054
56.23,-6.054
57.54,-6.054
58.88,-6.054
60.26,-6.054
61.66,-6.054
63.10,-6.054
64.57,-6.054
66.07,-6.054
67.61,-6.054
69.18,-6.054
70.79,-6.054
72.44,-6.054
74.13,-6.054
75.86,-6.054
77.62,-6.054
79.43,-6.054
81.28,-6.054
83.18,-6.054
85.11,-6.054
87.10,-6.054
89.13,-6.054
91.20,-6.054
93.33,-6.054
95.50,-6.054
97.72,-6.054
100.0,-6.054
102.3,-6.054
104.7,-6.054
107.2,-6.054
109.6,-6.054
112.2,-6.054
114.8,-6.054
117.5,-6.054
120.2,-6.055
123.0,-6.055
125.9,-6.055
128.8,-6.055
131.8,-6.055
134.9,-6.055
138.0,-6.055
141.3,-6.055
144.5,-6.055
147.9,-6.055
151.4,-6.055
154.9,-6.055
158.5,-6.055
162.2,-6.055
166.0,-6.055
169.8,-6.055
173.8,-6.055
177.8,-6.055
182.0,-6.055
186.2,-6.055
190.5,-6.055
195.0,-6.055
199.5,-6.055
204.2,-6.055
208.9,-6.055
213.8,-6.055
218.8,-6.055
223.9,-6.055
229.1,-6.055
234.4,-6.055
239.9,-6.056
245.5,-6.056
251.2,-6.056
257.0,-6.056
263.0,-6.056
269.2,-6.056
275.4,-6.056
281.8,-6.056
288.4,-6.056
295.1,-6.056
302.0,-6.056
309.0,-6.056
316.2,-6.057
323.6,-6.057
331.1,-6.057
338.8,-6.057
346.7,-6.057
354.8,-6.057
363.1,-6.057
371.5,-6.057
380.2,-6.058
389.0,-6.058
398.1,-6.058
407.4,-6.058
416.9,-6.058
426.6,-6.059
436.5,-6.059
446.7,-6.059
457.1,-6.059
467.7,-6.059
478.6,-6.060
489.8,-6.060
501.2,-6.060
512.9,-6.060
524.8,-6.061
537.0,-6.061
549.5,-6.061
562.3,-6.062
575.4,-6.062
588.8,-6.063
602.6,-6.063
616.6,-6.063
631.0,-6.064
645.7,-6.064
660.7,-6.065
676.1,-6.065
691.8,-6.066
707.9,-6.066
724.4,-6.067
741.3,-6.067
758.6,-6.068
776.2,-6.069
794.3,-6.069
812.8,-6.070
831.8,-6.071
851.1,-6.072
871.0,-6.072
891.3,-6.073
912.0,-6.074
933.3,-6.075
955.0,-6.076
977.2,-6.077
1.000E3,-6.078
1.023E3,-6.079
1.047E3,-6.080
1.072E3,-6.082
1.096E3,-6.083
1.122E3,-6.084
1.148E3,-6.086
1.175E3,-6.087
1.202E3,-6.089
1.230E3,-6.090
1.259E3,-6.092
1.288E3,-6.094
1.318E3,-6.095
1.349E3,-6.097
1.380E3,-6.099
1.413E3,-6.101
1.445E3,-6.104
1.479E3,-6.106
1.514E3,-6.108
1.549E3,-6.111
1.585E3,-6.113
1.622E3,-6.116
1.660E3,-6.119
1.698E3,-6.122
1.738E3,-6.125
1.778E3,-6.128
1.820E3,-6.132
1.862E3,-6.135
1.905E3,-6.139
1.950E3,-6.143
1.995E3,-6.147
2.042E3,-6.151
2.089E3,-6.155
2.138E3,-6.160
2.188E3,-6.164
2.239E3,-6.169
2.291E3,-6.174
2.344E3,-6.180
2.399E3,-6.185
2.455E3,-6.191
2.512E3,-6.197
2.570E3,-6.203
2.630E3,-6.210
2.692E3,-6.217
2.754E3,-6.224
2.818E3,-6.231
2.884E3,-6.239
2.951E3,-6.247
3.020E3,-6.255
3.090E3,-6.263
3.162E3,-6.272
3.236E3,-6.281
3.311E3,-6.291
3.388E3,-6.301
3.467E3,-6.311
3.548E3,-6.322
3.631E3,-6.333
3.715E3,-6.344
3.802E3,-6.355
3.890E3,-6.367
3.981E3,-6.380
4.074E3,-6.393
4.169E3,-6.406
4.266E3,-6.419
4.365E3,-6.433
4.467E3,-6.448
4.571E3,-6.462
4.677E3,-6.477
4.786E3,-6.493
4.898E3,-6.508
5.012E3,-6.524
5.129E3,-6.541
5.248E3,-6.557
5.370E3,-6.574
5.495E3,-6.591
5.623E3,-6.608
5.754E3,-6.626
5.888E3,-6.644
6.026E3,-6.661
6.166E3,-6.679
6.310E3,-6.697
6.457E3,-6.714
6.607E3,-6.732
6.761E3,-6.749
6.918E3,-6.766
7.079E3,-6.782
7.244E3,-6.798
7.413E3,-6.813
7.586E3,-6.828
7.762E3,-6.842
7.943E3,-6.854
8.128E3,-6.866
8.318E3,-6.876
8.511E3,-6.885
8.710E3,-6.892
8.913E3,-6.898
9.120E3,-6.901
9.333E3,-6.902
9.550E3,-6.900
9.772E3,-6.896
10.00E3,-6.889
10.23E3,-6.878
10.47E3,-6.864
10.72E3,-6.846
10.96E3,-6.824
11.22E3,-6.798
11.48E3,-6.767
11.75E3,-6.732
12.02E3,-6.691
12.30E3,-6.645
12.59E3,-6.595
12.88E3,-6.539
13.18E3,-6.478
13.49E3,-6.413
13.80E3,-6.344
14.13E3,-6.273
14.45E3,-6.201
14.79E3,-6.130
15.14E3,-6.063
15.49E3,-6.004
15.85E3,-5.958
16.22E3,-5.930
16.60E3,-5.927
16.98E3,-5.959
17.38E3,-6.033
17.78E3,-6.159
18.20E3,-6.345
18.62E3,-6.598
19.05E3,-6.924
19.50E3,-7.322
19.95E3,-7.793
20.42E3,-8.329
20.89E3,-8.925
21.38E3,-9.571
21.88E3,-10.26
22.39E3,-10.98
22.91E3,-11.72
23.44E3,-12.48
23.99E3,-13.26
24.55E3,-14.04
25.12E3,-14.82
25.70E3,-15.60
26.30E3,-16.38
26.92E3,-17.15
27.54E3,-17.93
28.18E3,-18.69
28.84E3,-19.45
29.51E3,-20.20
30.20E3,-20.95
30.90E3,-21.69
31.62E3,-22.42
32.36E3,-23.15
33.11E3,-23.87
33.88E3,-24.59
34.67E3,-25.30
35.48E3,-26.00
36.31E3,-26.70
37.15E3,-27.39
38.02E3,-28.08
38.90E3,-28.77
39.81E3,-29.45
40.74E3,-30.13
41.69E3,-30.80
42.66E3,-31.47
43.65E3,-32.13
44.67E3,-32.80
45.71E3,-33.45
46.77E3,-34.11
47.86E3,-34.76
48.98E3,-35.42
50.12E3,-36.06
51.29E3,-36.71
52.48E3,-37.35
53.70E3,-37.99
54.95E3,-38.63
56.23E3,-39.27
57.54E3,-39.91
58.88E3,-40.54
60.26E3,-41.17
61.66E3,-41.81
63.10E3,-42.44
64.57E3,-43.06
66.07E3,-43.69
67.61E3,-44.32
69.18E3,-44.94
70.79E3,-45.56
72.44E3,-46.18
74.13E3,-46.81
75.86E3,-47.43
77.62E3,-48.04
79.43E3,-48.66
81.28E3,-49.28
83.18E3,-49.90
85.11E3,-50.51
87.10E3,-51.13
89.13E3,-51.74
91.20E3,-52.35
93.33E3,-52.97
95.50E3,-53.58
97.72E3,-54.19
100.0E3,-54.80
102.3E3,-55.41
104.7E3,-56.02
107.2E3,-56.63
109.6E3,-57.24
112.2E3,-57.85
114.8E3,-58.46
117.5E3,-59.07
120.2E3,-59.67
123.0E3,-60.28
125.9E3,-60.89
128.8E3,-61.50
131.8E3,-62.10
134.9E3,-62.71
138.0E3,-63.31
141.3E3,-63.92
144.5E3,-64.52
147.9E3,-65.13
151.4E3,-65.73
154.9E3,-66.34
158.5E3,-66.94
162.2E3,-67.55
166.0E3,-68.15
169.8E3,-68.75
173.8E3,-69.36
177.8E3,-69.96
182.0E3,-70.56
186.2E3,-71.17
190.5E3,-71.77
195.0E3,-72.37
199.5E3,-72.97
204.2E3,-73.58
208.9E3,-74.18
213.8E3,-74.78
218.8E3,-75.38
223.9E3,-75.98
229.1E3,-76.59
234.4E3,-77.19
239.9E3,-77.79
245.5E3,-78.39
251.2E3,-78.99
257.0E3,-79.59
263.0E3,-80.19
269.2E3,-80.80
275.4E3,-81.40
281.8E3,-82.00
288.4E3,-82.60
295.1E3,-83.20
302.0E3,-83.80
309.0E3,-84.40
316.2E3,-85.00
323.6E3,-85.60
331.1E3,-86.20
338.8E3,-86.80
346.7E3,-87.40
354.8E3,-88.00
363.1E3,-88.60
371.5E3,-89.20
380.2E3,-89.80
389.0E3,-90.40
398.1E3,-91.00
407.4E3,-91.60
416.9E3,-92.20
426.6E3,-92.80
436.5E3,-93.39
446.7E3,-93.99
457.1E3,-94.59
467.7E3,-95.19
478.6E3,-95.79
489.8E3,-96.39
501.2E3,-96.99
512.9E3,-97.59
524.8E3,-98.18
537.0E3,-98.78
549.5E3,-99.38
562.3E3,-99.98
575.4E3,-100.6
588.8E3,-101.2
602.6E3,-101.8
616.6E3,-102.4
631.0E3,-103.0
645.7E3,-103.6
660.7E3,-104.2
676.1E3,-104.8
691.8E3,-105.4
707.9E3,-105.9
724.4E3,-106.5
741.3E3,-107.1
758.6E3,-107.7
776.2E3,-108.3
794.3E3,-108.9
812.8E3,-109.5
831.8E3,-110.1
851.1E3,-110.7
871.0E3,-111.3
891.3E3,-111.9
912.0E3,-112.5
933.3E3,-113.1
955.0E3,-113.7
977.2E3,-114.3
1.000E6,-114.9
1.023E6,-115.5
1.047E6,-116.1
1.072E6,-116.6
1.096E6,-117.2
1.122E6,-117.8
1.148E6,-118.4
1.175E6,-119.0
1.202E6,-119.6
1.230E6,-120.2
1.259E6,-120.8
1.288E6,-121.4
1.318E6,-121.9
1.349E6,-122.5
1.380E6,-123.1
1.413E6,-123.7
1.445E6,-124.3
1.479E6,-124.9
1.514E6,-125.5
1.549E6,-126.0
1.585E6,-126.6
1.622E6,-127.2
1.660E6,-127.8
1.698E6,-128.4
1.738E6,-128.9
1.778E6,-129.5
1.820E6,-130.1
1.862E6,-130.7
1.905E6,-131.2
1.950E6,-131.8
1.995E6,-132.4
2.042E6,-133.0
2.089E6,-133.5
2.138E6,-134.1
2.188E6,-134.7
2.239E6,-135.2
2.291E6,-135.8
2.344E6,-136.4
2.399E6,-136.9
2.455E6,-137.5
2.512E6,-138.1
2.570E6,-138.6
2.630E6,-139.2
2.692E6,-139.7
2.754E6,-140.3
2.818E6,-140.8
2.884E6,-141.4
2.951E6,-141.9
3.020E6,-142.5
3.090E6,-143.0
3.162E6,-143.6
3.236E6,-144.1
3.311E6,-144.6
3.388E6,-145.2
3.467E6,-145.7
3.548E6,-146.3
3.631E6,-146.8
3.715E6,-147.3
3.802E6,-147.8
3.890E6,-148.4
3.981E6,-148.9
4.074E6,-149.4
4.169E6,-149.9
4.266E6,-150.5
4.365E6,-151.0
4.467E6,-151.5
4.571E6,-152.0
4.677E6,-152.5
4.786E6,-153.1
4.898E6,-153.6
5.012E6,-154.1
5.129E6,-154.6
5.248E6,-155.1
5.370E6,-155.6
5.495E6,-156.1
5.623E6,-156.7
5.754E6,-157.2
5.888E6,-157.7
6.026E6,-158.2
6.166E6,-158.7
6.310E6,-159.3
6.457E6,-159.8
6.607E6,-160.3
6.761E6,-160.9
6.918E6,-161.4
7.079E6,-161.9
7.244E6,-162.5
7.413E6,-163.1
7.586E6,-163.6
7.762E6,-164.2
7.943E6,-164.8
8.128E6,-165.4
8.318E6,-166.0
8.511E6,-166.6
8.710E6,-167.2
8.913E6,-167.8
9.120E6,-168.5
9.333E6,-169.2
9.550E6,-169.8
9.772E6,-170.5
10.00E6,-171.2
