freq (Hz),value(ganho "Vtun" -0.3) (dB),value(ganho "Vtun" -0.2) (dB),value(ganho "Vtun" -0.1) (dB),value(ganho "Vtun" 0.0) (dB),dB20(value(VF("/Vout") "Vtun" 0.0)) (dB),value(ganho "Vtun" 0.1) (dB),value(ganho "Vtun" 0.2) (dB)
223.9,-6.032,-6.034,-6.041,-6.055,-6.055,-6.088,-6.185
229.1,-6.032,-6.034,-6.041,-6.055,-6.055,-6.088,-6.186
234.4,-6.032,-6.034,-6.041,-6.055,-6.055,-6.088,-6.186
239.9,-6.032,-6.034,-6.041,-6.055,-6.055,-6.088,-6.186
245.5,-6.033,-6.034,-6.041,-6.055,-6.055,-6.088,-6.186
251.2,-6.033,-6.034,-6.041,-6.055,-6.055,-6.088,-6.186
257.0,-6.033,-6.034,-6.041,-6.055,-6.055,-6.088,-6.186
263.0,-6.033,-6.034,-6.041,-6.055,-6.055,-6.089,-6.187
269.2,-6.033,-6.035,-6.041,-6.056,-6.056,-6.089,-6.187
275.4,-6.033,-6.035,-6.041,-6.056,-6.056,-6.089,-6.187
281.8,-6.033,-6.035,-6.041,-6.056,-6.056,-6.089,-6.187
288.4,-6.033,-6.035,-6.041,-6.056,-6.056,-6.089,-6.187
295.1,-6.033,-6.035,-6.041,-6.056,-6.056,-6.089,-6.188
302.0,-6.033,-6.035,-6.041,-6.056,-6.056,-6.089,-6.188
309.0,-6.033,-6.035,-6.041,-6.056,-6.056,-6.090,-6.188
316.2,-6.033,-6.035,-6.042,-6.056,-6.056,-6.090,-6.188
323.6,-6.033,-6.035,-6.042,-6.056,-6.056,-6.090,-6.189
331.1,-6.033,-6.035,-6.042,-6.056,-6.056,-6.090,-6.189
338.8,-6.033,-6.035,-6.042,-6.057,-6.057,-6.090,-6.189
346.7,-6.033,-6.035,-6.042,-6.057,-6.057,-6.090,-6.189
354.8,-6.033,-6.035,-6.042,-6.057,-6.057,-6.091,-6.190
363.1,-6.033,-6.035,-6.042,-6.057,-6.057,-6.091,-6.190
371.5,-6.034,-6.035,-6.042,-6.057,-6.057,-6.091,-6.190
380.2,-6.034,-6.035,-6.042,-6.057,-6.057,-6.091,-6.191
389.0,-6.034,-6.036,-6.042,-6.057,-6.057,-6.092,-6.191
398.1,-6.034,-6.036,-6.043,-6.058,-6.058,-6.092,-6.192
407.4,-6.034,-6.036,-6.043,-6.058,-6.058,-6.092,-6.192
416.9,-6.034,-6.036,-6.043,-6.058,-6.058,-6.092,-6.192
426.6,-6.034,-6.036,-6.043,-6.058,-6.058,-6.093,-6.193
436.5,-6.034,-6.036,-6.043,-6.058,-6.058,-6.093,-6.193
446.7,-6.034,-6.036,-6.043,-6.059,-6.059,-6.093,-6.194
457.1,-6.034,-6.036,-6.043,-6.059,-6.059,-6.094,-6.194
467.7,-6.035,-6.037,-6.044,-6.059,-6.059,-6.094,-6.195
478.6,-6.035,-6.037,-6.044,-6.059,-6.059,-6.094,-6.196
489.8,-6.035,-6.037,-6.044,-6.060,-6.060,-6.095,-6.196
501.2,-6.035,-6.037,-6.044,-6.060,-6.060,-6.095,-6.197
512.9,-6.035,-6.037,-6.044,-6.060,-6.060,-6.095,-6.197
524.8,-6.035,-6.037,-6.045,-6.060,-6.060,-6.096,-6.198
537.0,-6.035,-6.037,-6.045,-6.061,-6.061,-6.096,-6.199
549.5,-6.036,-6.038,-6.045,-6.061,-6.061,-6.097,-6.200
562.3,-6.036,-6.038,-6.045,-6.061,-6.061,-6.097,-6.200
575.4,-6.036,-6.038,-6.046,-6.062,-6.062,-6.098,-6.201
588.8,-6.036,-6.038,-6.046,-6.062,-6.062,-6.098,-6.202
602.6,-6.036,-6.038,-6.046,-6.063,-6.063,-6.099,-6.203
616.6,-6.037,-6.039,-6.046,-6.063,-6.063,-6.100,-6.204
631.0,-6.037,-6.039,-6.047,-6.063,-6.063,-6.100,-6.205
645.7,-6.037,-6.039,-6.047,-6.064,-6.064,-6.101,-6.206
660.7,-6.037,-6.039,-6.047,-6.064,-6.064,-6.102,-6.207
676.1,-6.038,-6.040,-6.048,-6.065,-6.065,-6.102,-6.208
691.8,-6.038,-6.040,-6.048,-6.065,-6.065,-6.103,-6.209
707.9,-6.038,-6.040,-6.048,-6.066,-6.066,-6.104,-6.211
724.4,-6.038,-6.041,-6.049,-6.066,-6.066,-6.105,-6.212
741.3,-6.039,-6.041,-6.049,-6.067,-6.067,-6.106,-6.213
758.6,-6.039,-6.041,-6.050,-6.068,-6.068,-6.107,-6.215
776.2,-6.039,-6.042,-6.050,-6.068,-6.068,-6.107,-6.216
794.3,-6.040,-6.042,-6.051,-6.069,-6.069,-6.108,-6.218
812.8,-6.040,-6.042,-6.051,-6.070,-6.070,-6.110,-6.219
831.8,-6.040,-6.043,-6.052,-6.070,-6.070,-6.111,-6.221
851.1,-6.041,-6.043,-6.052,-6.071,-6.071,-6.112,-6.223
871.0,-6.041,-6.044,-6.053,-6.072,-6.072,-6.113,-6.225
891.3,-6.042,-6.044,-6.054,-6.073,-6.073,-6.114,-6.227
912.0,-6.042,-6.045,-6.054,-6.074,-6.074,-6.115,-6.229
933.3,-6.043,-6.045,-6.055,-6.075,-6.075,-6.117,-6.231
955.0,-6.043,-6.046,-6.056,-6.076,-6.076,-6.118,-6.233
977.2,-6.044,-6.046,-6.056,-6.077,-6.077,-6.120,-6.235
1.000E3,-6.044,-6.047,-6.057,-6.078,-6.078,-6.121,-6.238
1.023E3,-6.045,-6.048,-6.058,-6.079,-6.079,-6.123,-6.240
1.047E3,-6.046,-6.048,-6.059,-6.080,-6.080,-6.125,-6.243
1.072E3,-6.046,-6.049,-6.060,-6.081,-6.081,-6.126,-6.246
1.096E3,-6.047,-6.050,-6.060,-6.082,-6.082,-6.128,-6.249
1.122E3,-6.048,-6.050,-6.061,-6.084,-6.084,-6.130,-6.252
1.148E3,-6.048,-6.051,-6.062,-6.085,-6.085,-6.132,-6.255
1.175E3,-6.049,-6.052,-6.063,-6.087,-6.087,-6.134,-6.258
1.202E3,-6.050,-6.053,-6.065,-6.088,-6.088,-6.137,-6.261
1.230E3,-6.051,-6.054,-6.066,-6.090,-6.090,-6.139,-6.265
1.259E3,-6.052,-6.055,-6.067,-6.091,-6.091,-6.141,-6.269
1.288E3,-6.053,-6.056,-6.068,-6.093,-6.093,-6.144,-6.273
1.318E3,-6.054,-6.057,-6.070,-6.095,-6.095,-6.147,-6.277
1.349E3,-6.055,-6.058,-6.071,-6.097,-6.097,-6.149,-6.281
1.380E3,-6.056,-6.059,-6.072,-6.099,-6.099,-6.152,-6.285
1.413E3,-6.057,-6.060,-6.074,-6.101,-6.101,-6.155,-6.290
1.445E3,-6.058,-6.062,-6.075,-6.103,-6.103,-6.158,-6.295
1.479E3,-6.059,-6.063,-6.077,-6.105,-6.105,-6.162,-6.300
1.514E3,-6.060,-6.064,-6.079,-6.108,-6.108,-6.165,-6.305
1.549E3,-6.062,-6.066,-6.081,-6.110,-6.110,-6.169,-6.310
1.585E3,-6.063,-6.067,-6.083,-6.113,-6.113,-6.173,-6.316
1.622E3,-6.065,-6.069,-6.084,-6.116,-6.116,-6.176,-6.322
1.660E3,-6.066,-6.070,-6.087,-6.118,-6.118,-6.181,-6.328
1.698E3,-6.068,-6.072,-6.089,-6.121,-6.121,-6.185,-6.334
1.738E3,-6.069,-6.074,-6.091,-6.125,-6.125,-6.189,-6.341
1.778E3,-6.071,-6.076,-6.093,-6.128,-6.128,-6.194,-6.348
1.820E3,-6.073,-6.078,-6.096,-6.131,-6.131,-6.199,-6.355
1.862E3,-6.075,-6.080,-6.098,-6.135,-6.135,-6.204,-6.363
1.905E3,-6.077,-6.082,-6.101,-6.138,-6.138,-6.209,-6.370
1.950E3,-6.079,-6.084,-6.104,-6.142,-6.142,-6.214,-6.378
1.995E3,-6.081,-6.086,-6.107,-6.146,-6.146,-6.220,-6.387
2.042E3,-6.083,-6.089,-6.110,-6.150,-6.150,-6.226,-6.395
2.089E3,-6.086,-6.091,-6.113,-6.155,-6.155,-6.232,-6.404
2.138E3,-6.088,-6.094,-6.116,-6.159,-6.159,-6.239,-6.414
2.188E3,-6.091,-6.097,-6.120,-6.164,-6.164,-6.245,-6.423
2.239E3,-6.093,-6.100,-6.123,-6.169,-6.169,-6.252,-6.433
2.291E3,-6.096,-6.103,-6.127,-6.174,-6.174,-6.259,-6.444
2.344E3,-6.099,-6.106,-6.131,-6.179,-6.179,-6.267,-6.454
2.399E3,-6.102,-6.109,-6.135,-6.185,-6.185,-6.275,-6.465
2.455E3,-6.105,-6.112,-6.140,-6.191,-6.191,-6.283,-6.477
2.512E3,-6.109,-6.116,-6.144,-6.197,-6.197,-6.291,-6.489
2.570E3,-6.112,-6.120,-6.149,-6.203,-6.203,-6.300,-6.501
2.630E3,-6.116,-6.124,-6.154,-6.209,-6.209,-6.309,-6.513
2.692E3,-6.120,-6.128,-6.159,-6.216,-6.216,-6.318,-6.526
2.754E3,-6.124,-6.132,-6.164,-6.223,-6.223,-6.328,-6.539
2.818E3,-6.128,-6.136,-6.170,-6.231,-6.231,-6.338,-6.553
2.884E3,-6.132,-6.141,-6.175,-6.238,-6.238,-6.348,-6.567
2.951E3,-6.137,-6.146,-6.181,-6.246,-6.246,-6.359,-6.581
3.020E3,-6.141,-6.151,-6.187,-6.254,-6.254,-6.370,-6.596
3.090E3,-6.146,-6.156,-6.194,-6.263,-6.263,-6.382,-6.611
3.162E3,-6.151,-6.162,-6.201,-6.272,-6.272,-6.393,-6.627
3.236E3,-6.157,-6.167,-6.208,-6.281,-6.281,-6.406,-6.642
3.311E3,-6.162,-6.173,-6.215,-6.291,-6.291,-6.418,-6.658
3.388E3,-6.168,-6.179,-6.222,-6.300,-6.300,-6.431,-6.675
3.467E3,-6.174,-6.186,-6.230,-6.311,-6.311,-6.444,-6.691
3.548E3,-6.180,-6.192,-6.238,-6.321,-6.321,-6.458,-6.708
3.631E3,-6.187,-6.199,-6.247,-6.332,-6.332,-6.472,-6.725
3.715E3,-6.194,-6.206,-6.256,-6.343,-6.343,-6.487,-6.742
3.802E3,-6.201,-6.214,-6.265,-6.355,-6.355,-6.502,-6.760
3.890E3,-6.208,-6.222,-6.274,-6.367,-6.367,-6.517,-6.777
3.981E3,-6.215,-6.230,-6.284,-6.379,-6.379,-6.532,-6.795
4.074E3,-6.223,-6.238,-6.294,-6.392,-6.392,-6.548,-6.812
4.169E3,-6.232,-6.247,-6.305,-6.405,-6.405,-6.564,-6.830
4.266E3,-6.240,-6.256,-6.315,-6.419,-6.419,-6.581,-6.847
4.365E3,-6.249,-6.265,-6.327,-6.433,-6.433,-6.597,-6.864
4.467E3,-6.258,-6.275,-6.338,-6.447,-6.447,-6.614,-6.881
4.571E3,-6.267,-6.285,-6.350,-6.462,-6.462,-6.632,-6.897
4.677E3,-6.277,-6.295,-6.362,-6.477,-6.477,-6.649,-6.913
4.786E3,-6.287,-6.306,-6.375,-6.492,-6.492,-6.666,-6.929
4.898E3,-6.298,-6.317,-6.388,-6.508,-6.508,-6.684,-6.943
5.012E3,-6.309,-6.328,-6.402,-6.524,-6.524,-6.702,-6.957
5.129E3,-6.320,-6.340,-6.415,-6.540,-6.540,-6.719,-6.970
5.248E3,-6.331,-6.352,-6.430,-6.557,-6.557,-6.737,-6.982
5.370E3,-6.343,-6.365,-6.444,-6.574,-6.574,-6.755,-6.993
5.495E3,-6.356,-6.378,-6.459,-6.591,-6.591,-6.772,-7.002
5.623E3,-6.368,-6.391,-6.474,-6.608,-6.608,-6.789,-7.010
5.754E3,-6.381,-6.405,-6.490,-6.626,-6.626,-6.805,-7.016
5.888E3,-6.395,-6.419,-6.506,-6.643,-6.643,-6.822,-7.021
6.026E3,-6.409,-6.433,-6.522,-6.661,-6.661,-6.837,-7.023
6.166E3,-6.423,-6.448,-6.538,-6.678,-6.678,-6.852,-7.022
6.310E3,-6.437,-6.463,-6.555,-6.696,-6.696,-6.866,-7.019
6.457E3,-6.452,-6.478,-6.572,-6.714,-6.714,-6.880,-7.014
6.607E3,-6.467,-6.494,-6.589,-6.731,-6.731,-6.892,-7.005
6.761E3,-6.483,-6.510,-6.607,-6.748,-6.748,-6.903,-6.993
6.918E3,-6.499,-6.527,-6.624,-6.765,-6.765,-6.912,-6.977
7.079E3,-6.515,-6.543,-6.642,-6.782,-6.782,-6.921,-6.958
7.244E3,-6.531,-6.560,-6.660,-6.798,-6.798,-6.927,-6.935
7.413E3,-6.548,-6.577,-6.677,-6.813,-6.813,-6.931,-6.907
7.586E3,-6.565,-6.595,-6.695,-6.827,-6.827,-6.933,-6.876
7.762E3,-6.582,-6.612,-6.712,-6.841,-6.841,-6.933,-6.839
7.943E3,-6.599,-6.629,-6.729,-6.854,-6.854,-6.930,-6.798
8.128E3,-6.616,-6.647,-6.746,-6.866,-6.866,-6.925,-6.753
8.318E3,-6.634,-6.664,-6.763,-6.876,-6.876,-6.916,-6.703
8.511E3,-6.651,-6.682,-6.779,-6.885,-6.885,-6.904,-6.649
8.710E3,-6.668,-6.699,-6.794,-6.892,-6.892,-6.888,-6.592
8.913E3,-6.686,-6.716,-6.809,-6.897,-6.897,-6.869,-6.531
9.120E3,-6.703,-6.733,-6.823,-6.900,-6.900,-6.845,-6.469
9.333E3,-6.719,-6.750,-6.835,-6.901,-6.901,-6.817,-6.407
9.550E3,-6.736,-6.766,-6.847,-6.900,-6.900,-6.784,-6.347
9.772E3,-6.752,-6.781,-6.858,-6.895,-6.895,-6.747,-6.291
10.00E3,-6.767,-6.796,-6.867,-6.888,-6.888,-6.704,-6.245
10.23E3,-6.782,-6.809,-6.874,-6.878,-6.878,-6.657,-6.211
10.47E3,-6.796,-6.822,-6.880,-6.863,-6.863,-6.605,-6.196
10.72E3,-6.809,-6.834,-6.883,-6.846,-6.846,-6.548,-6.206
10.96E3,-6.821,-6.845,-6.884,-6.824,-6.824,-6.486,-6.249
11.22E3,-6.832,-6.854,-6.883,-6.797,-6.797,-6.422,-6.333
11.48E3,-6.841,-6.861,-6.879,-6.766,-6.766,-6.354,-6.466
11.75E3,-6.849,-6.867,-6.872,-6.731,-6.731,-6.285,-6.656
12.02E3,-6.855,-6.871,-6.862,-6.690,-6.690,-6.216,-6.910
12.30E3,-6.859,-6.872,-6.849,-6.644,-6.644,-6.151,-7.231
12.59E3,-6.862,-6.871,-6.831,-6.594,-6.594,-6.092,-7.622
12.88E3,-6.861,-6.868,-6.810,-6.538,-6.538,-6.045,-8.080
13.18E3,-6.858,-6.861,-6.784,-6.477,-6.477,-6.013,-8.601
13.49E3,-6.852,-6.851,-6.754,-6.412,-6.412,-6.004,-9.180
13.80E3,-6.843,-6.838,-6.719,-6.343,-6.343,-6.026,-9.808
14.13E3,-6.831,-6.821,-6.678,-6.272,-6.272,-6.087,-10.48
14.45E3,-6.815,-6.800,-6.633,-6.200,-6.200,-6.195,-11.18
14.79E3,-6.795,-6.774,-6.582,-6.129,-6.129,-6.360,-11.91
15.14E3,-6.771,-6.744,-6.526,-6.062,-6.062,-6.588,-12.65
15.49E3,-6.742,-6.709,-6.465,-6.003,-6.003,-6.886,-13.41
15.85E3,-6.708,-6.669,-6.400,-5.956,-5.956,-7.256,-14.17
16.22E3,-6.669,-6.624,-6.330,-5.928,-5.928,-7.697,-14.94
16.60E3,-6.625,-6.574,-6.258,-5.925,-5.925,-8.205,-15.71
16.98E3,-6.575,-6.518,-6.183,-5.957,-5.957,-8.775,-16.48
17.38E3,-6.520,-6.456,-6.109,-6.031,-6.031,-9.399,-17.25
17.78E3,-6.459,-6.390,-6.038,-6.156,-6.156,-10.07,-18.01
18.20E3,-6.393,-6.319,-5.974,-6.342,-6.342,-10.77,-18.77
18.62E3,-6.322,-6.245,-5.920,-6.596,-6.596,-11.50,-19.53
19.05E3,-6.247,-6.169,-5.883,-6.921,-6.921,-12.25,-20.27
19.50E3,-6.168,-6.092,-5.870,-7.320,-7.320,-13.02,-21.01
19.95E3,-6.088,-6.017,-5.888,-7.790,-7.790,-13.79,-21.75
20.42E3,-6.009,-5.947,-5.947,-8.327,-8.327,-14.57,-22.48
20.89E3,-5.932,-5.887,-6.055,-8.923,-8.923,-15.34,-23.20
21.38E3,-5.863,-5.842,-6.222,-9.569,-9.569,-16.12,-23.92
21.88E3,-5.806,-5.818,-6.456,-10.26,-10.26,-16.90,-24.63
22.39E3,-5.766,-5.824,-6.762,-10.98,-10.98,-17.67,-25.34
22.91E3,-5.753,-5.868,-7.141,-11.72,-11.72,-18.43,-26.04
23.44E3,-5.774,-5.960,-7.595,-12.48,-12.48,-19.19,-26.74
23.99E3,-5.838,-6.109,-8.117,-13.25,-13.25,-19.95,-27.43
24.55E3,-5.956,-6.324,-8.701,-14.03,-14.03,-20.69,-28.12
25.12E3,-6.137,-6.610,-9.338,-14.82,-14.82,-21.43,-28.80
25.70E3,-6.388,-6.972,-10.02,-15.60,-15.60,-22.17,-29.48
26.30E3,-6.714,-7.408,-10.73,-16.38,-16.38,-22.90,-30.16
26.92E3,-7.117,-7.916,-11.48,-17.15,-17.15,-23.62,-30.83
27.54E3,-7.595,-8.488,-12.24,-17.92,-17.92,-24.34,-31.50
28.18E3,-8.141,-9.116,-13.01,-18.69,-18.69,-25.05,-32.16
28.84E3,-8.749,-9.791,-13.79,-19.45,-19.45,-25.75,-32.82
29.51E3,-9.408,-10.50,-14.58,-20.20,-20.20,-26.45,-33.48
30.20E3,-10.11,-11.24,-15.36,-20.95,-20.95,-27.15,-34.13
30.90E3,-10.84,-12.00,-16.14,-21.69,-21.69,-27.84,-34.79
31.62E3,-11.60,-12.78,-16.92,-22.42,-22.42,-28.52,-35.44
32.36E3,-12.37,-13.56,-17.70,-23.15,-23.15,-29.21,-36.09
33.11E3,-13.15,-14.35,-18.46,-23.87,-23.87,-29.88,-36.73
33.88E3,-13.94,-15.13,-19.23,-24.59,-24.59,-30.56,-37.37
34.67E3,-14.73,-15.92,-19.98,-25.30,-25.30,-31.23,-38.01
35.48E3,-15.52,-16.70,-20.73,-26.00,-26.00,-31.89,-38.65
36.31E3,-16.31,-17.48,-21.48,-26.70,-26.70,-32.56,-39.29
37.15E3,-17.09,-18.25,-22.21,-27.39,-27.39,-33.22,-39.93
38.02E3,-17.87,-19.02,-22.94,-28.08,-28.08,-33.87,-40.56
38.90E3,-18.64,-19.77,-23.66,-28.77,-28.77,-34.53,-41.19
39.81E3,-19.40,-20.53,-24.38,-29.45,-29.45,-35.18,-41.82
40.74E3,-20.16,-21.27,-25.09,-30.12,-30.12,-35.83,-42.45
41.69E3,-20.91,-22.01,-25.80,-30.80,-30.80,-36.48,-43.08
42.66E3,-21.65,-22.74,-26.50,-31.47,-31.47,-37.12,-43.71
43.65E3,-22.39,-23.47,-27.20,-32.13,-32.13,-37.76,-44.33
44.67E3,-23.12,-24.19,-27.89,-32.79,-32.79,-38.40,-44.95
45.71E3,-23.84,-24.90,-28.57,-33.45,-33.45,-39.04,-45.58
46.77E3,-24.56,-25.61,-29.26,-34.11,-34.11,-39.68,-46.20
47.86E3,-25.27,-26.31,-29.93,-34.76,-34.76,-40.31,-46.82
