freq (Hz),value(ganho "Vtun" -0.3) (dB),value(ganho "Vtun" -0.2) (dB),value(ganho "Vtun" -0.1) (dB),value(ganho "Vtun" 0.0) (dB),dB20(value(VF("/Vout") "Vtun" 0.0)) (dB),value(ganho "Vtun" 0.1) (dB),value(ganho "Vtun" 0.2) (dB)
48.98E3,-25.98,-27.01,-30.61,-35.41,-35.41,-40.95,-47.44
50.12E3,-26.68,-27.70,-31.28,-36.06,-36.06,-41.58,-48.06
51.29E3,-27.37,-28.39,-31.95,-36.71,-36.71,-42.21,-48.68
52.48E3,-28.07,-29.08,-32.61,-37.35,-37.35,-42.83,-49.29
53.70E3,-28.75,-29.76,-33.27,-37.99,-37.99,-43.46,-49.91
54.95E3,-29.43,-30.43,-33.93,-38.63,-38.63,-44.09,-50.52
56.23E3,-30.11,-31.10,-34.58,-39.27,-39.27,-44.71,-51.14
57.54E3,-30.78,-31.77,-35.23,-39.91,-39.91,-45.34,-51.75
58.88E3,-31.45,-32.44,-35.88,-40.54,-40.54,-45.96,-52.37
60.26E3,-32.12,-33.10,-36.53,-41.17,-41.17,-46.58,-52.98
61.66E3,-32.78,-33.75,-37.17,-41.81,-41.81,-47.20,-53.59
63.10E3,-33.44,-34.41,-37.82,-42.43,-42.43,-47.82,-54.20
64.57E3,-34.10,-35.06,-38.46,-43.06,-43.06,-48.44,-54.81
66.07E3,-34.76,-35.71,-39.09,-43.69,-43.69,-49.05,-55.42
67.61E3,-35.41,-36.36,-39.73,-44.31,-44.31,-49.67,-56.03
69.18E3,-36.06,-37.01,-40.37,-44.94,-44.94,-50.29,-56.64
70.79E3,-36.70,-37.65,-41.00,-45.56,-45.56,-50.90,-57.25
72.44E3,-37.35,-38.29,-41.63,-46.18,-46.18,-51.52,-57.86
74.13E3,-37.99,-38.93,-42.26,-46.80,-46.80,-52.13,-58.47
75.86E3,-38.63,-39.57,-42.89,-47.42,-47.42,-52.74,-59.08
77.62E3,-39.27,-40.20,-43.52,-48.04,-48.04,-53.36,-59.69
79.43E3,-39.90,-40.83,-44.14,-48.66,-48.66,-53.97,-60.29
81.28E3,-40.54,-41.47,-44.77,-49.28,-49.28,-54.58,-60.90
83.18E3,-41.17,-42.10,-45.39,-49.90,-49.90,-55.19,-61.51
85.11E3,-41.80,-42.73,-46.01,-50.51,-50.51,-55.80,-62.11
87.10E3,-42.43,-43.35,-46.63,-51.13,-51.13,-56.41,-62.72
89.13E3,-43.06,-43.98,-47.25,-51.74,-51.74,-57.02,-63.32
91.20E3,-43.69,-44.61,-47.87,-52.35,-52.35,-57.63,-63.93
93.33E3,-44.31,-45.23,-48.49,-52.97,-52.97,-58.24,-64.53
95.50E3,-44.94,-45.85,-49.11,-53.58,-53.58,-58.84,-65.14
97.72E3,-45.56,-46.47,-49.73,-54.19,-54.19,-59.45,-65.74
100.0E3,-46.19,-47.09,-50.34,-54.80,-54.80,-60.06,-66.35
102.3E3,-46.81,-47.71,-50.96,-55.41,-55.41,-60.67,-66.95
104.7E3,-47.43,-48.33,-51.57,-56.02,-56.02,-61.27,-67.56
107.2E3,-48.05,-48.95,-52.19,-56.63,-56.63,-61.88,-68.16
109.6E3,-48.67,-49.57,-52.80,-57.24,-57.24,-62.49,-68.76
112.2E3,-49.28,-50.18,-53.41,-57.85,-57.85,-63.09,-69.37
114.8E3,-49.90,-50.80,-54.02,-58.46,-58.46,-63.70,-69.97
117.5E3,-50.52,-51.41,-54.63,-59.07,-59.07,-64.30,-70.57
120.2E3,-51.13,-52.03,-55.25,-59.67,-59.67,-64.91,-71.17
123.0E3,-51.75,-52.64,-55.86,-60.28,-60.28,-65.51,-71.78
125.9E3,-52.36,-53.25,-56.47,-60.89,-60.89,-66.12,-72.38
128.8E3,-52.97,-53.87,-57.07,-61.50,-61.50,-66.72,-72.98
131.8E3,-53.59,-54.48,-57.68,-62.10,-62.10,-67.32,-73.58
134.9E3,-54.20,-55.09,-58.29,-62.71,-62.71,-67.93,-74.19
138.0E3,-54.81,-55.70,-58.90,-63.31,-63.31,-68.53,-74.79
141.3E3,-55.42,-56.31,-59.51,-63.92,-63.92,-69.14,-75.39
144.5E3,-56.03,-56.92,-60.12,-64.52,-64.52,-69.74,-75.99
147.9E3,-56.64,-57.53,-60.72,-65.13,-65.13,-70.34,-76.59
151.4E3,-57.25,-58.14,-61.33,-65.73,-65.73,-70.94,-77.19
154.9E3,-57.86,-58.75,-61.94,-66.34,-66.34,-71.55,-77.80
158.5E3,-58.47,-59.35,-62.54,-66.94,-66.94,-72.15,-78.40
162.2E3,-59.08,-59.96,-63.15,-67.55,-67.55,-72.75,-79.00
166.0E3,-59.69,-60.57,-63.75,-68.15,-68.15,-73.35,-79.60
169.8E3,-60.30,-61.18,-64.36,-68.75,-68.75,-73.96,-80.20
173.8E3,-60.91,-61.78,-64.96,-69.36,-69.36,-74.56,-80.80
177.8E3,-61.51,-62.39,-65.57,-69.96,-69.96,-75.16,-81.40
182.0E3,-62.12,-63.00,-66.17,-70.56,-70.56,-75.76,-82.00
186.2E3,-62.73,-63.60,-66.78,-71.17,-71.17,-76.36,-82.60
190.5E3,-63.33,-64.21,-67.38,-71.77,-71.77,-76.97,-83.20
195.0E3,-63.94,-64.81,-67.99,-72.37,-72.37,-77.57,-83.80
199.5E3,-64.55,-65.42,-68.59,-72.97,-72.97,-78.17,-84.40
204.2E3,-65.15,-66.02,-69.19,-73.58,-73.58,-78.77,-85.00
208.9E3,-65.76,-66.63,-69.80,-74.18,-74.18,-79.37,-85.60
213.8E3,-66.37,-67.23,-70.40,-74.78,-74.78,-79.97,-86.20
218.8E3,-66.97,-67.84,-71.00,-75.38,-75.38,-80.57,-86.80
223.9E3,-67.58,-68.44,-71.61,-75.98,-75.98,-81.17,-87.40
229.1E3,-68.18,-69.05,-72.21,-76.59,-76.59,-81.77,-88.00
234.4E3,-68.79,-69.65,-72.81,-77.19,-77.19,-82.37,-88.60
239.9E3,-69.39,-70.25,-73.41,-77.79,-77.79,-82.97,-89.20
245.5E3,-70.00,-70.86,-74.02,-78.39,-78.39,-83.57,-89.80
251.2E3,-70.60,-71.46,-74.62,-78.99,-78.99,-84.17,-90.40
257.0E3,-71.21,-72.06,-75.22,-79.59,-79.59,-84.77,-91.00
263.0E3,-71.81,-72.67,-75.82,-80.19,-80.19,-85.37,-91.59
269.2E3,-72.42,-73.27,-76.43,-80.80,-80.80,-85.97,-92.19
275.4E3,-73.02,-73.87,-77.03,-81.40,-81.40,-86.57,-92.79
281.8E3,-73.63,-74.48,-77.63,-82.00,-82.00,-87.17,-93.39
288.4E3,-74.23,-75.08,-78.23,-82.60,-82.60,-87.77,-93.99
295.1E3,-74.84,-75.68,-78.83,-83.20,-83.20,-88.37,-94.59
302.0E3,-75.44,-76.29,-79.43,-83.80,-83.80,-88.97,-95.18
309.0E3,-76.04,-76.89,-80.04,-84.40,-84.40,-89.57,-95.78
316.2E3,-76.65,-77.49,-80.64,-85.00,-85.00,-90.17,-96.38
323.6E3,-77.25,-78.09,-81.24,-85.60,-85.60,-90.77,-96.98
331.1E3,-77.86,-78.70,-81.84,-86.20,-86.20,-91.37,-97.57
338.8E3,-78.46,-79.30,-82.44,-86.80,-86.80,-91.97,-98.17
346.7E3,-79.07,-79.90,-83.04,-87.40,-87.40,-92.57,-98.77
354.8E3,-79.67,-80.50,-83.64,-88.00,-88.00,-93.17,-99.37
363.1E3,-80.28,-81.10,-84.24,-88.60,-88.60,-93.76,-99.96
371.5E3,-80.88,-81.71,-84.84,-89.20,-89.20,-94.36,-100.6
380.2E3,-81.49,-82.31,-85.44,-89.80,-89.80,-94.96,-101.2
389.0E3,-82.09,-82.91,-86.05,-90.40,-90.40,-95.56,-101.8
398.1E3,-82.70,-83.51,-86.65,-91.00,-91.00,-96.16,-102.3
407.4E3,-83.30,-84.12,-87.25,-91.60,-91.60,-96.76,-102.9
416.9E3,-83.91,-84.72,-87.85,-92.20,-92.20,-97.35,-103.5
426.6E3,-84.52,-85.32,-88.45,-92.80,-92.80,-97.95,-104.1
436.5E3,-85.12,-85.92,-89.05,-93.40,-93.40,-98.55,-104.7
446.7E3,-85.73,-86.52,-89.65,-93.99,-93.99,-99.15,-105.3
457.1E3,-86.33,-87.13,-90.25,-94.59,-94.59,-99.74,-105.9
467.7E3,-86.94,-87.73,-90.85,-95.19,-95.19,-100.3,-106.5
478.6E3,-87.55,-88.33,-91.45,-95.79,-95.79,-100.9,-107.1
489.8E3,-88.15,-88.93,-92.05,-96.39,-96.39,-101.5,-107.7
501.2E3,-88.76,-89.54,-92.65,-96.99,-96.99,-102.1,-108.3
512.9E3,-89.37,-90.14,-93.25,-97.59,-97.59,-102.7,-108.9
524.8E3,-89.98,-90.74,-93.85,-98.18,-98.18,-103.3,-109.5
537.0E3,-90.58,-91.34,-94.45,-98.78,-98.78,-103.9,-110.1
549.5E3,-91.19,-91.94,-95.05,-99.38,-99.38,-104.5,-110.7
562.3E3,-91.80,-92.55,-95.65,-99.98,-99.98,-105.1,-111.3
575.4E3,-92.41,-93.15,-96.25,-100.6,-100.6,-105.7,-111.8
588.8E3,-93.02,-93.75,-96.85,-101.2,-101.2,-106.3,-112.4
602.6E3,-93.63,-94.36,-97.45,-101.8,-101.8,-106.9,-113.0
616.6E3,-94.24,-94.96,-98.05,-102.4,-102.4,-107.5,-113.6
631.0E3,-94.85,-95.56,-98.65,-103.0,-103.0,-108.1,-114.2
645.7E3,-95.46,-96.16,-99.25,-103.6,-103.6,-108.7,-114.8
660.7E3,-96.07,-96.77,-99.85,-104.2,-104.2,-109.3,-115.4
676.1E3,-96.69,-97.37,-100.4,-104.8,-104.8,-109.9,-116.0
691.8E3,-97.30,-97.97,-101.0,-105.4,-105.4,-110.5,-116.6
707.9E3,-97.91,-98.58,-101.6,-106.0,-106.0,-111.1,-117.1
724.4E3,-98.52,-99.18,-102.2,-106.5,-106.5,-111.6,-117.7
741.3E3,-99.14,-99.78,-102.8,-107.1,-107.1,-112.2,-118.3
758.6E3,-99.75,-100.4,-103.4,-107.7,-107.7,-112.8,-118.9
776.2E3,-100.4,-101.0,-104.0,-108.3,-108.3,-113.4,-119.5
794.3E3,-101.0,-101.6,-104.6,-108.9,-108.9,-114.0,-120.1
812.8E3,-101.6,-102.2,-105.2,-109.5,-109.5,-114.6,-120.7
831.8E3,-102.2,-102.8,-105.8,-110.1,-110.1,-115.2,-121.2
851.1E3,-102.8,-103.4,-106.4,-110.7,-110.7,-115.8,-121.8
871.0E3,-103.5,-104.0,-107.0,-111.3,-111.3,-116.4,-122.4
891.3E3,-104.1,-104.6,-107.6,-111.9,-111.9,-117.0,-123.0
912.0E3,-104.7,-105.2,-108.2,-112.5,-112.5,-117.5,-123.6
933.3E3,-105.3,-105.8,-108.8,-113.1,-113.1,-118.1,-124.1
955.0E3,-105.9,-106.4,-109.4,-113.7,-113.7,-118.7,-124.7
977.2E3,-106.6,-107.0,-110.0,-114.3,-114.3,-119.3,-125.3
1.000E6,-107.2,-107.6,-110.6,-114.9,-114.9,-119.9,-125.9
1.023E6,-107.8,-108.3,-111.2,-115.5,-115.5,-120.5,-126.4
1.047E6,-108.4,-108.9,-111.8,-116.1,-116.1,-121.1,-127.0
1.072E6,-109.1,-109.5,-112.4,-116.6,-116.6,-121.6,-127.6
1.096E6,-109.7,-110.1,-113.0,-117.2,-117.2,-122.2,-128.1
1.122E6,-110.3,-110.7,-113.6,-117.8,-117.8,-122.8,-128.7
1.148E6,-111.0,-111.3,-114.2,-118.4,-118.4,-123.4,-129.3
1.175E6,-111.6,-111.9,-114.8,-119.0,-119.0,-124.0,-129.8
1.202E6,-112.2,-112.5,-115.4,-119.6,-119.6,-124.6,-130.4
1.230E6,-112.9,-113.1,-116.0,-120.2,-120.2,-125.1,-131.0
1.259E6,-113.5,-113.7,-116.6,-120.8,-120.8,-125.7,-131.5
1.288E6,-114.1,-114.3,-117.2,-121.4,-121.4,-126.3,-132.1
1.318E6,-114.8,-114.9,-117.8,-122.0,-122.0,-126.9,-132.6
1.349E6,-115.4,-115.6,-118.4,-122.5,-122.5,-127.4,-133.2
1.380E6,-116.1,-116.2,-119.0,-123.1,-123.1,-128.0,-133.7
1.413E6,-116.7,-116.8,-119.6,-123.7,-123.7,-128.6,-134.3
1.445E6,-117.4,-117.4,-120.2,-124.3,-124.3,-129.2,-134.8
1.479E6,-118.0,-118.0,-120.8,-124.9,-124.9,-129.7,-135.4
1.514E6,-118.7,-118.6,-121.4,-125.5,-125.5,-130.3,-135.9
1.549E6,-119.3,-119.2,-122.0,-126.0,-126.0,-130.9,-136.5
1.585E6,-120.0,-119.8,-122.6,-126.6,-126.6,-131.4,-137.0
1.622E6,-120.7,-120.5,-123.2,-127.2,-127.2,-132.0,-137.6
1.660E6,-121.3,-121.1,-123.8,-127.8,-127.8,-132.6,-138.1
1.698E6,-122.0,-121.7,-124.4,-128.4,-128.4,-133.1,-138.6
1.738E6,-122.7,-122.3,-124.9,-129.0,-129.0,-133.7,-139.2
1.778E6,-123.3,-122.9,-125.5,-129.5,-129.5,-134.2,-139.7
1.820E6,-124.0,-123.6,-126.1,-130.1,-130.1,-134.8,-140.2
1.862E6,-124.7,-124.2,-126.7,-130.7,-130.7,-135.3,-140.7
1.905E6,-125.4,-124.8,-127.3,-131.3,-131.3,-135.9,-141.2
1.950E6,-126.0,-125.4,-127.9,-131.8,-131.8,-136.4,-141.8
1.995E6,-126.7,-126.0,-128.5,-132.4,-132.4,-137.0,-142.3
2.042E6,-127.4,-126.7,-129.1,-133.0,-133.0,-137.5,-142.8
2.089E6,-128.1,-127.3,-129.7,-133.6,-133.6,-138.1,-143.3
2.138E6,-128.8,-127.9,-130.3,-134.1,-134.1,-138.6,-143.8
2.188E6,-129.5,-128.5,-130.9,-134.7,-134.7,-139.2,-144.3
2.239E6,-130.2,-129.2,-131.5,-135.3,-135.3,-139.7,-144.8
2.291E6,-130.9,-129.8,-132.1,-135.8,-135.8,-140.2,-145.3
2.344E6,-131.7,-130.4,-132.7,-136.4,-136.4,-140.8,-145.7
2.399E6,-132.4,-131.1,-133.3,-137.0,-137.0,-141.3,-146.2
2.455E6,-133.1,-131.7,-133.9,-137.5,-137.5,-141.8,-146.7
2.512E6,-133.8,-132.3,-134.4,-138.1,-138.1,-142.3,-147.2
2.570E6,-134.6,-133.0,-135.0,-138.6,-138.6,-142.9,-147.6
2.630E6,-135.3,-133.6,-135.6,-139.2,-139.2,-143.4,-148.1
2.692E6,-136.0,-134.3,-136.2,-139.8,-139.8,-143.9,-148.6
2.754E6,-136.8,-134.9,-136.8,-140.3,-140.3,-144.4,-149.0
2.818E6,-137.5,-135.6,-137.4,-140.9,-140.9,-144.9,-149.5
2.884E6,-138.3,-136.2,-138.0,-141.4,-141.4,-145.4,-149.9
2.951E6,-139.1,-136.9,-138.6,-142.0,-142.0,-145.9,-150.4
3.020E6,-139.8,-137.5,-139.2,-142.5,-142.5,-146.4,-150.8
3.090E6,-140.6,-138.2,-139.8,-143.1,-143.1,-146.9,-151.2
3.162E6,-141.4,-138.8,-140.4,-143.6,-143.6,-147.4,-151.6
3.236E6,-142.2,-139.5,-140.9,-144.2,-144.2,-147.9,-152.1
3.311E6,-143.0,-140.1,-141.5,-144.7,-144.7,-148.4,-152.5
3.388E6,-143.8,-140.8,-142.1,-145.2,-145.2,-148.9,-152.9
3.467E6,-144.6,-141.5,-142.7,-145.8,-145.8,-149.4,-153.3
3.548E6,-145.4,-142.2,-143.3,-146.3,-146.3,-149.8,-153.7
3.631E6,-146.2,-142.8,-143.9,-146.8,-146.8,-150.3,-154.1
3.715E6,-147.1,-143.5,-144.5,-147.4,-147.4,-150.8,-154.5
3.802E6,-147.9,-144.2,-145.1,-147.9,-147.9,-151.3,-154.9
3.890E6,-148.7,-144.9,-145.7,-148.4,-148.4,-151.7,-155.3
3.981E6,-149.6,-145.6,-146.3,-149.0,-149.0,-152.2,-155.6
4.074E6,-150.5,-146.3,-146.9,-149.5,-149.5,-152.6,-156.0
4.169E6,-151.3,-147.0,-147.5,-150.0,-150.0,-153.1,-156.4
4.266E6,-152.2,-147.7,-148.1,-150.6,-150.6,-153.5,-156.7
4.365E6,-153.1,-148.4,-148.7,-151.1,-151.1,-154.0,-157.1
4.467E6,-154.0,-149.1,-149.3,-151.6,-151.6,-154.4,-157.4
4.571E6,-154.8,-149.8,-149.9,-152.1,-152.1,-154.9,-157.8
4.677E6,-155.8,-150.5,-150.5,-152.6,-152.6,-155.3,-158.1
4.786E6,-156.7,-151.3,-151.1,-153.2,-153.2,-155.7,-158.5
4.898E6,-157.6,-152.0,-151.7,-153.7,-153.7,-156.2,-158.8
5.012E6,-158.5,-152.7,-152.3,-154.2,-154.2,-156.6,-159.2
5.129E6,-159.4,-153.5,-152.9,-154.7,-154.7,-157.0,-159.5
5.248E6,-160.4,-154.2,-153.5,-155.2,-155.2,-157.5,-159.8
5.370E6,-161.3,-155.0,-154.1,-155.8,-155.8,-157.9,-160.2
5.495E6,-162.3,-155.7,-154.7,-156.3,-156.3,-158.3,-160.5
5.623E6,-163.2,-156.5,-155.4,-156.8,-156.8,-158.7,-160.8
5.754E6,-164.2,-157.3,-156.0,-157.3,-157.3,-159.2,-161.1
5.888E6,-165.2,-158.1,-156.6,-157.9,-157.9,-159.6,-161.5
6.026E6,-166.2,-158.9,-157.3,-158.4,-158.4,-160.0,-161.8
6.166E6,-167.2,-159.7,-157.9,-158.9,-158.9,-160.4,-162.1
6.310E6,-168.2,-160.5,-158.5,-159.4,-159.4,-160.9,-162.5
6.457E6,-169.2,-161.3,-159.2,-160.0,-160.0,-161.3,-162.8
6.607E6,-170.2,-162.1,-159.9,-160.5,-160.5,-161.7,-163.1
6.761E6,-171.2,-163.0,-160.5,-161.1,-161.1,-162.2,-163.4
6.918E6,-172.3,-163.8,-161.2,-161.6,-161.6,-162.6,-163.8
7.079E6,-173.3,-164.7,-161.9,-162.2,-162.2,-163.0,-164.1
7.244E6,-174.3,-165.5,-162.6,-162.7,-162.7,-163.5,-164.5
7.413E6,-175.4,-166.4,-163.3,-163.3,-163.3,-163.9,-164.8
7.586E6,-176.5,-167.3,-164.0,-163.9,-163.9,-164.4,-165.2
7.762E6,-177.5,-168.2,-164.7,-164.5,-164.5,-164.9,-165.5
7.943E6,-178.6,-169.1,-165.4,-165.1,-165.1,-165.3,-165.9
8.128E6,-179.7,-170.0,-166.1,-165.7,-165.7,-165.8,-166.3
8.318E6,-180.8,-170.9,-166.9,-166.3,-166.3,-166.3,-166.7
8.511E6,-181.9,-171.9,-167.6,-166.9,-166.9,-166.8,-167.1
8.710E6,-183.0,-172.8,-168.4,-167.5,-167.5,-167.3,-167.5
8.913E6,-184.1,-173.8,-169.2,-168.2,-168.2,-167.9,-167.9
9.120E6,-185.2,-174.7,-170.0,-168.8,-168.8,-168.4,-168.4
9.333E6,-186.3,-175.7,-170.8,-169.5,-169.5,-169.0,-168.8
9.550E6,-187.4,-176.7,-171.6,-170.2,-170.2,-169.5,-169.3
9.772E6,-188.6,-177.7,-172.5,-170.9,-170.9,-170.1,-169.8
10.00E6,-189.7,-178.7,-173.3,-171.6,-171.6,-170.7,-170.3
